
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19299
ASName:         NPC-P1
ASHandle:       AS19299
RegDate:        2018-04-16
Updated:        2020-01-02    
Ref:            https://rdap.arin.net/registry/autnum/19299


OrgName:        The Northern Trust Company
OrgId:          NORTHE-18
Address:        2167 Corporate Lane
City:           Naperville
StateProv:      IL
PostalCode:     60563
Country:        US
RegDate:        1993-07-26
Updated:        2023-07-15
Ref:            https://rdap.arin.net/registry/entity/NORTHE-18


OrgAbuseHandle: NETWO2462-ARIN
OrgAbuseName:   Network Transport
OrgAbusePhone:  +1-312-557-4000 
OrgAbuseEmail:  Network-IP-Address-Admin@ntrs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2462-ARIN

OrgNOCHandle: NETWO2462-ARIN
OrgNOCName:   Network Transport
OrgNOCPhone:  +1-312-557-4000 
OrgNOCEmail:  Network-IP-Address-Admin@ntrs.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2462-ARIN

OrgTechHandle: NETWO2462-ARIN
OrgTechName:   Network Transport
OrgTechPhone:  +1-312-557-4000 
OrgTechEmail:  Network-IP-Address-Admin@ntrs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2462-ARIN

RAbuseHandle: NETWO2462-ARIN
RAbuseName:   Network Transport
RAbusePhone:  +1-312-557-4000 
RAbuseEmail:  Network-IP-Address-Admin@ntrs.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2462-ARIN

RNOCHandle: NETWO2462-ARIN
RNOCName:   Network Transport
RNOCPhone:  +1-312-557-4000 
RNOCEmail:  Network-IP-Address-Admin@ntrs.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO2462-ARIN

RTechHandle: NETWO2462-ARIN
RTechName:   Network Transport
RTechPhone:  +1-312-557-4000 
RTechEmail:  Network-IP-Address-Admin@ntrs.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO2462-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.148.180.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS19299
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20200305
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.200.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS19299
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20200305
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.200.0/23
descr:          The Northern Trust Company
origin:         AS19299
mnt-by:         MAINT-AS27506
changed:        robert.dascoli@crowncastle.com 20200618
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.204.0/22
descr:          The Northern Trust Company
origin:         AS19299
mnt-by:         MAINT-AS27506
changed:        robert.dascoli@crowncastle.com 20200618
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.144.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS19299
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20200305
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


