% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3249'

% Abuse contact for 'AS3249' is 'abuse@telia.ee'

aut-num:        AS3249
org:            ORG-EEA1-RIPE
as-name:        ESTPAK
remarks:        ---------------------------------------------
remarks:        Contact ET332-RIPE for up2date routing policy
remarks:        ---------------------------------------------
admin-c:        ET332-RIPE
tech-c:         ET332-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ESTPAK-MNT
created:        2002-03-11T05:55:01Z
last-modified:  2016-11-21T11:38:57Z
source:         RIPE

organisation:   ORG-EEA1-RIPE
org-name:       Telia Eesti AS
country:        EE
org-type:       LIR
address:        Mustamae tee 3
address:        15033
address:        Tallinn
address:        ESTONIA
phone:          +372 639 1180
phone:          +372 6402520
fax-no:         +372 639 1180
admin-c:        EVAO
admin-c:        RNZ525-RIPE
mnt-ref:        ESTPAK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ESTPAK-MNT
abuse-c:        ET332-RIPE
created:        2004-04-17T11:15:23Z
last-modified:  2020-12-16T13:22:43Z
source:         RIPE # Filtered

role:           ESTPAK NOC
org:            ORG-EEA1-RIPE
address:        Telia Eesti AS
address:        Mustamae tee 3, Tallinn
address:        Estonia
abuse-mailbox:  abuse@telia.ee
phone:          +372 602 5252
admin-c:        RNZ525-RIPE
tech-c:         RNZ525-RIPE
nic-hdl:        ET332-RIPE
mnt-by:         ESTPAK-MNT
created:        2002-01-10T08:04:31Z
last-modified:  2017-05-30T18:22:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          37.157.64.0/18
descr:          EE-ESTPAK-37-157-64-0-18
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2015-05-25T07:55:27Z
last-modified:  2015-05-25T07:55:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.131.0.0/16
descr:          EE-ESTPAK-46-131-0-0-16
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2015-05-22T14:54:50Z
last-modified:  2015-05-22T14:54:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.65.32.0/19
descr:          EE-ESTPAK-62-65-32-0-19
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2006-01-27T15:13:03Z
last-modified:  2016-02-23T07:53:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.110.36.0/22
descr:          EE-ESTPAK-78-110-36-0-22
origin:         AS3249
mnt-by:         ESTPAK-MNT
created:        2019-05-24T10:09:42Z
last-modified:  2019-05-24T10:09:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
