
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4518
ASName:         TELECOM
ASHandle:       AS4518
RegDate:        1995-04-07
Updated:        1995-10-20    
Ref:            https://rdap.arin.net/registry/autnum/4518


OrgName:        Comptrodex, Inc.
OrgId:          COMPTR-5
Address:        205 10th Avenue, Main Floor
City:           New York
StateProv:      NY
PostalCode:     10011
Country:        US
RegDate:        1995-04-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/COMPTR-5


OrgAbuseHandle: ZK4-ARIN
OrgAbuseName:   Khan, Zak 
OrgAbusePhone:  +1-212-727-3320 
OrgAbuseEmail:  postmaster@easylink.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZK4-ARIN

OrgTechHandle: ZK4-ARIN
OrgTechName:   Khan, Zak 
OrgTechPhone:  +1-212-727-3320 
OrgTechEmail:  postmaster@easylink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZK4-ARIN

RTechHandle: ZK4-ARIN
RTechName:   Khan, Zak 
RTechPhone:  +1-212-727-3320 
RTechEmail:  postmaster@easylink.com
RTechRef:    https://rdap.arin.net/registry/entity/ZK4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


