% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16166'

% Abuse contact for 'AS16166' is 'serviceperformancemanagement@worldpay.com'

aut-num:        AS16166
as-name:        ASWORLDPAY2
org:            ORG-WL78-RIPE
import:         from AS8468 action pref=100; accept ANY
export:         to AS8468 announce AS16166
import:         from AS5552 action pref=100; accept ANY
export:         to AS45552 announce AS16166
admin-c:        SP5187-RIPE
tech-c:         SP5187-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WORLDPAY-MNT
remarks:        =======================================
remarks:        Corporate Info: http://www.worldpay.com
remarks:        Telephone: +44 1223 715151
remarks:        Abuse: abuse@worldpay.com
remarks:        =======================================
created:        2001-12-17T21:06:16Z
last-modified:  2023-07-27T12:53:14Z
source:         RIPE
sponsoring-org: ORG-RSL38-RIPE

organisation:   ORG-WL78-RIPE
org-name:       WorldPay (UK) Limited
country:        GB
org-type:       OTHER
address:        Unit 270-289
address:        The Science Park
address:        Milton Road
address:        Cambridge CB4 0WE
admin-c:        WPUK1-RIPE
tech-c:         WPUK2-RIPE
abuse-c:        WPUK4-RIPE
mnt-ref:        CWS-RIPE-MNT
mnt-ref:        SGNS-MNT
mnt-by:         CWS-RIPE-MNT
created:        2013-05-03T14:28:04Z
last-modified:  2022-12-01T16:59:17Z
source:         RIPE # Filtered

person:         Steve Potter
address:        WorldPay Limited
address:        WorldPay Center
address:        Science Park
address:        Cambridge
address:        CB4 0WE
address:        U.K.
phone:          +44 1223 715151
nic-hdl:        SP5187-RIPE
remarks:
remarks:        Abuse matters to: abuse@worldpay.com
remarks:        Abuse mail to any other address may be ignored
remarks:
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-06T00:04:06Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


