
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7902
ASName:         RSQ-ASN-1997
ASHandle:       AS7902
RegDate:        1997-02-10
Updated:        2023-09-20    
Ref:            https://rdap.arin.net/registry/autnum/7902


OrgName:        RingSquared
OrgId:          ML-1157
Address:        14 Industrial Ave, Suite 104
City:           Mahwah
StateProv:      NJ
PostalCode:     07430
Country:        US
RegDate:        2019-01-10
Updated:        2024-07-26
Comment:        https://www.ringsquared.com
Comment:        NOC 24/7 - 833-474-6477
Ref:            https://rdap.arin.net/registry/entity/ML-1157


OrgNOCHandle: RINGS10-ARIN
OrgNOCName:   RINGSQ-NOC
OrgNOCPhone:  +1-833-474-6477 
OrgNOCEmail:  ip-admin@ringsquared.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RINGS10-ARIN

OrgTechHandle: SRE156-ARIN
OrgTechName:   SRE
OrgTechPhone:  +1-800-427-7464 
OrgTechEmail:  sre@ringsquared.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SRE156-ARIN

OrgTechHandle: RINGS10-ARIN
OrgTechName:   RINGSQ-NOC
OrgTechPhone:  +1-833-474-6477 
OrgTechEmail:  ip-admin@ringsquared.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RINGS10-ARIN

OrgAbuseHandle: RINGS10-ARIN
OrgAbuseName:   RINGSQ-NOC
OrgAbusePhone:  +1-833-474-6477 
OrgAbuseEmail:  ip-admin@ringsquared.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RINGS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.152.224.0/24
descr:          PNAP-NYC
origin:         AS7902
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030205
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


