
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4226
ASName:         SUMOFIBER
ASHandle:       AS4226
RegDate:        2024-03-19
Updated:        2024-07-25
Comment:        Geofeed https://as4226.com/geofeed.csv    
Ref:            https://rdap.arin.net/registry/autnum/4226


OrgName:        Sumofiber
OrgId:          CL-64
Address:        505 w 2600 s
City:           Bountiful
StateProv:      UT
PostalCode:     84010
Country:        US
RegDate:        2011-12-16
Updated:        2025-02-12
Comment:        Geofeed https://as4226.com/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/CL-64


OrgTechHandle: APC16-ARIN
OrgTechName:   Arin Point of Contact
OrgTechPhone:  +1-801-320-1001 
OrgTechEmail:  noc@sumofiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/APC16-ARIN

OrgAbuseHandle: ABUSE9078-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-801-320-1000 
OrgAbuseEmail:  abuse@sumofiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9078-ARIN

OrgNOCHandle: APC16-ARIN
OrgNOCName:   Arin Point of Contact
OrgNOCPhone:  +1-801-320-1001 
OrgNOCEmail:  noc@sumofiber.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/APC16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.59.192.0/19
origin:         AS4226
descr:          SUMOFIBER
remarks:        Geofeed http://as4226.com/geofeed.csv
mnt-by:         MAINT-AS54329
