
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15134
ASName:         PWCSA
ASHandle:       AS15134
RegDate:        2017-07-18
Updated:        2017-07-18    
Ref:            https://rdap.arin.net/registry/autnum/15134


OrgName:        Prince William County Service Authority
OrgId:          PWCSA-1
Address:        4 County Complex Ct.
City:           Woodbridge
StateProv:      VA
PostalCode:     22192
Country:        US
RegDate:        2014-11-04
Updated:        2014-11-04
Ref:            https://rdap.arin.net/registry/entity/PWCSA-1


OrgTechHandle: TECHC33-ARIN
OrgTechName:   Tech Contact
OrgTechPhone:  +1-703-335-7900 
OrgTechEmail:  sa@pwcsa.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHC33-ARIN

OrgAbuseHandle: TECHC33-ARIN
OrgAbuseName:   Tech Contact
OrgAbusePhone:  +1-703-335-7900 
OrgAbuseEmail:  sa@pwcsa.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHC33-ARIN

OrgNOCHandle: TECHC33-ARIN
OrgNOCName:   Tech Contact
OrgNOCPhone:  +1-703-335-7900 
OrgNOCEmail:  sa@pwcsa.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECHC33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.63.217.0/24
descr:          EOS Systems
origin:         AS15134
mnt-by:         REDWIRE-MNT
changed:        bgp@redwire.net 20050829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


