
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16392
ASName:         PIONEER-STANDARD
ASHandle:       AS16392
RegDate:        2000-04-25
Updated:        2014-03-04    
Ref:            https://rdap.arin.net/registry/autnum/16392


OrgName:        Agilysys Inc.
OrgId:          AGILY-1
Address:        3655 Brookside Pkwy Suite 300
City:           Alpharetta
StateProv:      GA
PostalCode:     30022
Country:        US
RegDate:        2005-08-23
Updated:        2025-04-15
Ref:            https://rdap.arin.net/registry/entity/AGILY-1


OrgTechHandle: AGILY-ARIN
OrgTechName:   Agilysys NetOps
OrgTechPhone:  +1-770-810-6030 
OrgTechEmail:  netops@agilysys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AGILY-ARIN

OrgAbuseHandle: AGILY-ARIN
OrgAbuseName:   Agilysys NetOps
OrgAbusePhone:  +1-770-810-6030 
OrgAbuseEmail:  netops@agilysys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AGILY-ARIN

OrgNOCHandle: AGILY-ARIN
OrgNOCName:   Agilysys NetOps
OrgNOCPhone:  +1-770-810-6030 
OrgNOCEmail:  netops@agilysys.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AGILY-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          103.94.166.0/24
descr:          Agilysys Technologies India Pvt Ltd
origin:         AS16392
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20170621  #11:08:00Z
source:         RADB
last-modified:  2023-11-13T15:51:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.128.0/23
descr:          Pioneer-Standard Electronics Inc.
origin:         AS16392
notify:         nttech@pios.com
mnt-by:         MNT-AGILY-1
changed:        neal.soneson@agilysys.com 20060407
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


