
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3747 - 3748
ASName:         APNIC-3747
ASHandle:       AS3747
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/3747

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS3748'

% Abuse contact for 'AS3748' is 'irt@nic.or.kr'

aut-num:        AS3748
as-name:        ETRI-AS-KR
descr:          Electronics and Telecommunications Research Institute
country:        KR
admin-c:        AM1980-AP
tech-c:         AM1980-AP
import:         from AS3786
                action pref=20;
                accept ANY
import:         from AS4766
                action pref=10;
                accept ANY
export:         to AS3786
                announce AS3748
export:         to AS4766
                announce AS3748
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2018-11-19T08:46:02Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Daejeon Yuseong-gu Gajeong-ro 218
country:        KR
phone:          +82-42-860-6404
e-mail:         jzh940316@etri.re.kr
nic-hdl:        AM1980-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2023-08-22T00:02:04Z
source:         APNIC

% Information related to 'AS3748'

aut-num:        AS3748
as-name:        ETRI-AS-KR-KR
descr:          Electronics and Telecommunications Research Institute
country:        KR
import:         from AS3786 action pref=20 accept ANY
import:         from AS4766 action pref=10 accept ANY
export:         to AS3786 announce AS3748
export:         to AS4766 announce AS3748
admin-c:        BJ8-KR
tech-c:         JY8-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Daejeon Yuseong-gu Gajeong-ro 218
address:        Information System Operation Development Section
country:        KR
phone:          +82-42-860-6404
e-mail:         jzh940316@etri.re.kr
nic-hdl:        BJ8-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Daejeon Yuseong-gu Gajeong-ro 218
address:        Information System Operation Development Section
country:        KR
phone:          +82-42-860-6404
e-mail:         jzh940316@etri.re.kr
nic-hdl:        JY8-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          129.254.0.0/16
descr:          contact unknown@unknown.unknown if necessary
origin:         AS3748
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20011223
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


