
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14327
ASName:         PGE-ONLINE
ASHandle:       AS14327
RegDate:        2013-08-16
Updated:        2013-08-16    
Ref:            https://rdap.arin.net/registry/autnum/14327


OrgName:        Portland General Electric Company
OrgId:          PGE-5
Address:        121 SW Salmon St.
City:           Portland
StateProv:      OR
PostalCode:     97204-2995
Country:        US
RegDate:        1991-07-16
Updated:        2013-08-07
Ref:            https://rdap.arin.net/registry/entity/PGE-5


OrgTechHandle: ZE39-ARIN
OrgTechName:   Network Operation Center
OrgTechPhone:  +1-503-464-8754 
OrgTechEmail:  hostmaster@pgn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZE39-ARIN

OrgAbuseHandle: ZE39-ARIN
OrgAbuseName:   Network Operation Center
OrgAbusePhone:  +1-503-464-8754 
OrgAbuseEmail:  hostmaster@pgn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZE39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          147.79.0.0/16
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS14327
remarks:        Proxy add for customer Portland General Electric (PGE)
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20150917
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


