% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9472'

% Abuse contact for 'AS9472' is 'cgau-informationtechnology@cgf.com'

aut-num:        AS9472
as-name:        PSL-AU
descr:          Level 23, Exchange Plaza
descr:          2 The Esplanade
country:        AU
org:            ORG-PSL3-AP
admin-c:        PS555-AP
tech-c:         PS555-AP
abuse-c:        AP1060-AP
mnt-lower:      MAINT-PSL-AU
mnt-routes:     MAINT-PSL-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-PSL-AU
last-modified:  2020-11-17T03:45:04Z
source:         APNIC

irt:            IRT-PSL-AU
address:        Level 15, Exchange Plaza, 2 The Esplanade, Perth, WA 6000
e-mail:         cgau-informationtechnology@cgf.com
abuse-mailbox:  cgau-informationtechnology@cgf.com
admin-c:        PS555-AP
tech-c:         PS555-AP
auth:           # Filtered
remarks:        cgau-informationtechnology@cgf.com was validated on 2025-06-18
mnt-by:         MAINT-PSL-AU
last-modified:  2025-06-18T01:36:43Z
source:         APNIC

organisation:   ORG-PSL3-AP
org-name:       CANACCORD GENUITY FINANCIAL LIMITED
org-type:       LIR
country:        AU
address:        Level 23, Exchange Tower
address:        2 The Esplanade
phone:          +61-8-9263-1111
e-mail:         cgau-informationtechnology@cgf.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:51Z
source:         APNIC

role:           ABUSE PSLAU
country:        ZZ
address:        Level 15, Exchange Plaza, 2 The Esplanade, Perth, WA 6000
phone:          +000000000
e-mail:         cgau-informationtechnology@cgf.com
admin-c:        PS555-AP
tech-c:         PS555-AP
nic-hdl:        AP1060-AP
remarks:        Generated from irt object IRT-PSL-AU
remarks:        cgau-informationtechnology@cgf.com was validated on 2025-06-18
abuse-mailbox:  cgau-informationtechnology@cgf.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T01:36:51Z
source:         APNIC

role:           Phil Sorenti
address:        Level 23, Exchange Plaza, 2 The Esplanade, Perth, WA 6000
country:        AU
phone:          +61 8 9263 1111
fax-no:         +61 8 9326 1237
e-mail:         psorenti@psl.com.au
admin-c:        PS555-AP
tech-c:         PS555-AP
nic-hdl:        PS555-AP
mnt-by:         MAINT-PSL-AU
last-modified:  2011-07-11T03:28:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.4.160.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9472
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.160.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9472
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.161.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9472
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.162.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9472
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
