% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8833'

% Abuse contact for 'AS8833' is 'abuse@netplus.ch'

aut-num:        AS8833
as-name:        NETPLUS-LEGACY
remarks:        This AS num is not used anymore. See AS15547 for current information.
status:         ASSIGNED
org:            ORG-TA6-RIPE
admin-c:        NP3960-RIPE
tech-c:         NP3960-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS15547-MNT
created:        2002-09-06T12:17:16Z
last-modified:  2025-06-25T12:35:11Z
source:         RIPE

organisation:   ORG-TA6-RIPE
org-name:       netplus.ch SA
country:        CH
org-type:       LIR
descr:          Providing services to FTTH, DOCSIS and DSL networks in Switzerland
address:        Technopole 3
address:        3960
address:        Sierre
address:        SWITZERLAND
phone:          +41 27 565 7560
fax-no:         +41 27 565 7512
admin-c:        PK9369-RIPE
admin-c:        VP15573-RIPE
abuse-c:        NP3960-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS15547-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15547-MNT
created:        2004-04-17T11:03:28Z
last-modified:  2023-01-09T15:27:01Z
source:         RIPE # Filtered

role:           netplus.ch SA
address:        Technopole 3
address:        3960 Sierre
address:        Switzerland
remarks:        **********************************************************************
remarks:        For spam/abuse, please contact:
abuse-mailbox:  abuse@netplus.ch
remarks:        E-mails to the people below will simply be IGNORED!
remarks:        **********************************************************************
admin-c:        PK9369-RIPE
admin-c:        VP15573-RIPE
tech-c:         PK9369-RIPE
tech-c:         VP15573-RIPE
nic-hdl:        NP3960-RIPE
mnt-by:         AS15547-MNT
created:        2010-09-08T12:43:54Z
last-modified:  2023-01-09T15:25:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


