
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5065
ASName:         BUNNY-COMMUNICATIONS-GLOBAL
ASHandle:       AS5065
RegDate:        2021-06-07
Updated:        2023-07-26    
Ref:            https://rdap.arin.net/registry/autnum/5065


OrgName:        Bunny Communications
OrgId:          BCL-435
Address:        5 Brewster Street,#2039
City:           Glen Cove
StateProv:      NY
PostalCode:     11542
Country:        US
RegDate:        2021-05-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BCL-435


OrgTechHandle: BUNNY1-ARIN
OrgTechName:   Bunny Communications 
OrgTechPhone:  +1-424-230-4992 
OrgTechEmail:  admin@bunnycommunications.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BUNNY1-ARIN

OrgAbuseHandle: BUNNY1-ARIN
OrgAbuseName:   Bunny Communications 
OrgAbusePhone:  +1-424-230-4992 
OrgAbuseEmail:  admin@bunnycommunications.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BUNNY1-ARIN

OrgDNSHandle: BUNNY1-ARIN
OrgDNSName:   Bunny Communications 
OrgDNSPhone:  +1-424-230-4992 
OrgDNSEmail:  admin@bunnycommunications.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/BUNNY1-ARIN

OrgRoutingHandle: BUNNY1-ARIN
OrgRoutingName:   Bunny Communications 
OrgRoutingPhone:  +1-424-230-4992 
OrgRoutingEmail:  admin@bunnycommunications.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BUNNY1-ARIN

OrgNOCHandle: BUNNY1-ARIN
OrgNOCName:   Bunny Communications 
OrgNOCPhone:  +1-424-230-4992 
OrgNOCEmail:  admin@bunnycommunications.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BUNNY1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          2.58.168.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2023-10-02T10:46:57Z
last-modified:  2025-02-12T14:03:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.168.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231002
source:         radb
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  valid

route:          2.58.169.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230921
source:         radb
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  valid

route:          2.58.169.0/24
origin:         AS5065
mnt-by:         netutils-mnt
created:        2023-09-21T14:04:48Z
last-modified:  2025-02-12T14:03:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.26.101.0/24
origin:         AS5065
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-08T23:06:21Z
rpki-ov-state:  valid

route:          23.26.101.0/24
origin:         AS5065
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
