
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6143
ASName:         AMERICANREGENT
ASHandle:       AS6143
RegDate:        2019-01-16
Updated:        2019-01-16    
Ref:            https://rdap.arin.net/registry/autnum/6143


OrgName:        American Regent, Inc
OrgId:          AR-958
Address:        5 Ramsey Road
City:           Shirley
StateProv:      NY
PostalCode:     11967
Country:        US
RegDate:        2019-01-07
Updated:        2019-01-07
Ref:            https://rdap.arin.net/registry/entity/AR-958


OrgAbuseHandle: TICAN-ARIN
OrgAbuseName:   Ticano, Scott 
OrgAbusePhone:  +1-631-205-2020 
OrgAbuseEmail:  sticano@americanregent.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TICAN-ARIN

OrgNOCHandle: TICAN-ARIN
OrgNOCName:   Ticano, Scott 
OrgNOCPhone:  +1-631-205-2020 
OrgNOCEmail:  sticano@americanregent.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TICAN-ARIN

OrgTechHandle: TICAN-ARIN
OrgTechName:   Ticano, Scott 
OrgTechPhone:  +1-631-205-2020 
OrgTechEmail:  sticano@americanregent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TICAN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.215.18.0/24
descr:          American Regent, Inc
origin:         AS6143
mnt-by:         MAINT-AS27506
changed:        michael.li@crowncastle.com 20191004
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.225.98.0/24
origin:         AS6143
descr:          American Regent, Inc
admin-c:        TICAN-ARIN
tech-c:         TICAN-ARIN
mnt-by:         MNT-AR-958
remarks:        This object is automatically managed by ARIN
created:        2025-01-09T20:13:02Z
last-modified:  2025-01-09T20:13:02Z
source:         ARIN
rpki-ov-state:  valid


