
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15327
ASName:         EPS-ECS
ASHandle:       AS15327
RegDate:        2000-04-18
Updated:        2023-08-15    
Ref:            https://rdap.arin.net/registry/autnum/15327


OrgName:        EPS US, LLC
OrgId:          EUL-22
Address:        40 24th Street
City:           Pittsburgh
StateProv:      PA
PostalCode:     15222
Country:        US
RegDate:        2023-05-22
Updated:        2023-08-15
Comment:        https://www.epssw.com
Ref:            https://rdap.arin.net/registry/entity/EUL-22


OrgTechHandle: OSITI-ARIN
OrgTechName:   Ositis, Elmars 
OrgTechPhone:  +1-412-746-5770 
OrgTechEmail:  elmars.ositis@epssw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OSITI-ARIN

OrgTechHandle: CARTE829-ARIN
OrgTechName:   Carter, Greg 
OrgTechPhone:  +1-412-576-6084 
OrgTechEmail:  greg.carter@epssw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CARTE829-ARIN

OrgAbuseHandle: OSITI-ARIN
OrgAbuseName:   Ositis, Elmars 
OrgAbusePhone:  +1-412-746-5770 
OrgAbuseEmail:  elmars.ositis@epssw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OSITI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.147.19.0/24
descr:          Electronics For Imaging, Inc.
origin:         AS15327
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20090505  #18:52:29Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.20.0/24
descr:          EFI
origin:         AS15327
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20140217
source:         RADB
last-modified:  2023-11-13T15:46:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.151.85.0/24
descr:          EFI
origin:         AS15327
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        tim@e-xpedient.com 20040209
changed:        ipm@e-xpedient.com 20040430  #21:08:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid


