% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5631'

% Abuse contact for 'AS5631' is 'abuse@elevate.uk'

aut-num:        AS5631
as-name:        LUMINET
org:            ORG-TNL21-RIPE
remarks:
remarks:        ---------------------------------------------------------------
remarks:        IPv6 Routing Policy
remarks:        ---------------------------------------------------------------
remarks:
mp-import:      afi ipv6.unicast from AS174 action pref=80; accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-LUMINET
mp-import:      afi ipv6.unicast from AS3356 action pref=80; accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-LUMINET
mp-import:      afi ipv6.unicast from AS8714 action pref=90; accept ANY
mp-export:      afi ipv6.unicast to AS8714 announce AS-LUMINET
mp-import:      afi ipv6.unicast from AS34309 action pref=90; accept AS-LINK11
mp-export:      afi ipv6.unicast to AS34309 announce AS-LUMINET
mp-import:      afi ipv6.unicast from AS43157 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS43157 announce ANY
remarks:
remarks:        ---------------------------------------------------------------
remarks:        IPv4 Routing Policy
remarks:        ---------------------------------------------------------------
remarks:
import:         from AS174 action pref=80; accept ANY
export:         to AS174 announce AS-LUMINET
import:         from AS3356 action pref=80; accept ANY
export:         to AS3356 announce AS-LUMINET
import:         from AS786 action pref=100; accept AS-JANETPLUS AND NOT {0.0.0.0/0}
import:         from AS2529 action pref=100; accept AS-DEMON AND NOT {0.0.0.0/0}
import:         from AS2686 action pref=100; accept AS-IGNEMEA AND NOT {0.0.0.0/0}
import:         from AS2818 action pref=100; accept AS-BBC AND NOT {0.0.0.0/0}
import:         from AS2856 action pref=100; accept AS-BTTOLINX AND NOT {0.0.0.0/0}
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL AND NOT {0.0.0.0/0}
import:         from AS3246 action pref=100; accept AS3246 AND NOT {0.0.0.0/0}
import:         from AS3257 action pref=100; accept AS-NACAMAR AND NOT {0.0.0.0/0}
import:         from AS3292 action pref=100; accept AS-TELEDK AND NOT {0.0.0.0/0}
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL AND NOT {0.0.0.0/0}
import:         from AS3328 action pref=100; accept AS-NETKONECT AND NOT {0.0.0.0/0}
import:         from AS4513 action pref=100; accept AS-GLOBIX AND NOT {0.0.0.0/0}
import:         from AS4589 action pref=100; accept AS-EASYNET AND NOT {0.0.0.0/0}
import:         from AS4637 action pref=100; accept AS4637 AND NOT {0.0.0.0/0}
import:         from AS5503 action pref=100; accept AS-RMIFL AND NOT {0.0.0.0/0}
import:         from AS5089 action pref=100; accept AS-NTLI AND NOT {0.0.0.0/0}
import:         from AS5388 action pref=100; accept AS-POL AND NOT {0.0.0.0/0}
import:         from AS5390 action pref=100; accept AS-EURONET AND NOT {0.0.0.0/0}
import:         from AS5427 action pref=100; accept AS-CONTRIBNET AND NOT {0.0.0.0/0}
import:         from AS5430 action pref=100; accept AS-FREENETDE AND NOT {0.0.0.0/0}
import:         from AS5432 action pref=100; accept AS-SKYNETBE AND NOT {0.0.0.0/0}
import:         from AS5462 action pref=100; accept AS-CABLEINET AND NOT {0.0.0.0/0}
import:         from AS5466 action pref=100; accept AS-EIRCOM AND NOT {0.0.0.0/0}
import:         from AS5496 action pref=100; accept AS-WIREHUB AND NOT {0.0.0.0/0}
import:         from AS5552 action pref=100; accept AS-DIALNET AND NOT {0.0.0.0/0}
import:         from AS5557 action pref=100; accept AS-ZOO AND NOT {0.0.0.0/0}
