% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21176'

% Abuse contact for 'AS21176' is 'technet@eng-mo.it'

aut-num:        AS21176
as-name:        ASN-DEBIS
org:            ORG-TIS2-RIPE
remarks:        *
remarks:        Full Internet Routing Table IPv4
remarks:        *
import:         from AS1267 action pref=100; accept ANY
import:         from AS12779 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
import:         from AS12874 action pref=100; accept ANY
export:         to AS1267 announce AS21176
export:         to AS12779 announce AS21176
export:         to AS8220 announce AS21176
export:         to AS12874 announce AS21176
remarks:        *
remarks:        Peerings IPv4
remarks:        *
import:         from AS24796 action pref=100; accept ANY
import:         from AS25309 action pref=100; accept ANY
import:         from AS196959 action pref=100; accept ANY
export:         to AS24796 announce AS21176
export:         to AS25309 announce AS21176
export:         to AS196959 announce AS21176
remarks:        *
remarks:        Full Internet Routing Table IPv6
remarks:        *
mp-import:      afi ipv6.unicast from AS1267 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS12779 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS6939 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS12637 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS1267 announce AS21176
mp-export:      afi ipv6.unicast to AS12779 announce AS21176
mp-export:      afi ipv6.unicast to AS6939 announce AS21176
mp-export:      afi ipv6.unicast to AS12637 announce AS21176
remarks:        *
admin-c:        GALA5-RIPE
tech-c:         GALA5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEMA-MNT
mnt-by:         ENG-MO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-12-15T15:33:57Z
source:         RIPE

organisation:   ORG-TIS2-RIPE
org-name:       Engineering D.HUB S.p.A.
country:        IT
org-type:       LIR
address:        Viale Carlo Viola 76
address:        11026
address:        Pont Saint Martin (AO)
address:        ITALY
phone:          +39 0444 558121
fax-no:         +39 0444 558352
admin-c:        MS35676-RIPE
admin-c:        SM43-RIPE
admin-c:        GL714-RIPE
tech-c:         GL714-RIPE
tech-c:         SM43-RIPE
abuse-c:        GALA5-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ENG-MO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ENG-MO-MNT
created:        2004-04-17T11:30:27Z
last-modified:  2020-12-16T12:28:43Z
source:         RIPE # Filtered

role:           GROUP ADM - LIR ADMIN
address:        via Vecchia Ferriera, 5
address:        36100 Vicenza (VI)
address:        Italy
nic-hdl:        GALA5-RIPE
mnt-by:         ENG-MO-MNT
admin-c:        SM43-RIPE
admin-c:        FI2187-RIPE
admin-c:        MS35676-RIPE
admin-c:        PGF42-RIPE
admin-c:        MB57466-RIPE
tech-c:         SM43-RIPE
tech-c:         FI2187-RIPE
tech-c:         MS35676-RIPE
tech-c:         PGF42-RIPE
tech-c:         MB57466-RIPE
abuse-mailbox:  technet@eng-mo.it
created:        2013-04-29T12:47:14Z
last-modified:  2025-04-15T10:07:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          37.114.8.0/21
descr:          Engineering.MO SpA
origin:         AS21176
mnt-by:         ENG-MO-MNT
created:        2015-06-30T13:10:45Z
last-modified:  2015-06-30T13:10:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
