
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15197
ASName:         CONCORD
ASHandle:       AS15197
RegDate:        2007-07-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15197


OrgName:        Concord Technologies
OrgId:          CIL-60
Address:        2025 First Ave
Address:        Suite 800
City:           Seattle
StateProv:      WA
PostalCode:     98121
Country:        US
RegDate:        2007-04-26
Updated:        2020-11-12
Ref:            https://rdap.arin.net/registry/entity/CIL-60


OrgAbuseHandle: ABUSE1645-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-206-448-7724 
OrgAbuseEmail:  abuse@concordfax.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1645-ARIN

OrgNOCHandle: NOC2541-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-206-441-3346 
OrgNOCEmail:  noc@concordfax.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2541-ARIN

OrgTechHandle: NOC2541-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-206-441-3346 
OrgTechEmail:  noc@concordfax.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2541-ARIN

RTechHandle: NOC2541-ARIN
RTechName:   NOC
RTechPhone:  +1-206-441-3346 
RTechEmail:  noc@concordfax.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC2541-ARIN

RNOCHandle: NOC2541-ARIN
RNOCName:   NOC
RNOCPhone:  +1-206-441-3346 
RNOCEmail:  noc@concordfax.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC2541-ARIN

RAbuseHandle: ABUSE1645-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-206-448-7724 
RAbuseEmail:  abuse@concordfax.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1645-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.90.232.0/24
origin:         AS15197
descr:          Aptum Technologies
admin-c:        APTUM-ARIN
tech-c:         APTUM-ARIN
mnt-by:         MNT-PER1
remarks:        This object is automatically managed by ARIN
created:        2024-11-26T18:03:54Z
last-modified:  2025-07-08T11:14:41Z
source:         ARIN
rpki-ov-state:  valid

route:          69.90.232.0/24
origin:         AS15197
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20241125 # 20:42 GMT
source:         RADB
last-modified:  2024-11-25T20:42:50Z
rpki-ov-state:  valid

route:          76.74.208.0/24
origin:         AS15197
descr:          Aptum Technologies
admin-c:        APTUM-ARIN
tech-c:         APTUM-ARIN
mnt-by:         MNT-PER1
remarks:        This object is automatically managed by ARIN
created:        2024-11-26T18:00:09Z
last-modified:  2024-11-26T18:00:09Z
source:         ARIN
rpki-ov-state:  valid

route:          76.74.208.0/24
origin:         AS15197
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20241125 # 20:42 GMT
source:         RADB
last-modified:  2024-11-25T20:42:20Z
rpki-ov-state:  valid

route:          216.187.65.0/24
origin:         AS15197
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20241125 # 18:54 GMT
source:         RADB
last-modified:  2024-11-25T18:54:31Z
rpki-ov-state:  valid

route:          216.187.65.0/24
origin:         AS15197
descr:          Aptum Technologies
admin-c:        APTUM-ARIN
tech-c:         APTUM-ARIN
mnt-by:         MNT-PER1
remarks:        This object is automatically managed by ARIN
created:        2024-11-26T17:51:18Z
last-modified:  2024-11-26T17:51:18Z
source:         ARIN
rpki-ov-state:  valid


