
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20353
ASName:         ADAGE-CAPITAL---ASN
ASHandle:       AS20353
RegDate:        2007-03-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20353


OrgName:        Adage Capital Partners, LLC
OrgId:          ACPL-8
Address:        200 Clarendon Street
Address:        52nd Floor
City:           Boston
StateProv:      MA
PostalCode:     02116
Country:        US
RegDate:        2007-03-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ACPL-8


OrgTechHandle: KAL55-ARIN
OrgTechName:   Alleyne, Ken 
OrgTechPhone:  +1-617-867-2805 
OrgTechEmail:  kca@adagecapital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KAL55-ARIN

OrgAbuseHandle: KAL55-ARIN
OrgAbuseName:   Alleyne, Ken 
OrgAbusePhone:  +1-617-867-2805 
OrgAbuseEmail:  kca@adagecapital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KAL55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.21.83.0/24
descr:          Adage Capital Partners, LLC
origin:         AS20353
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20140328  #21:03:15Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.244.59.0/24
origin:         AS20353
descr:          Adage Capital Partners, LLC
mnt-by:         MAINT-AS14717
changed:        mabbey@eci.com 20210715  #17:24:32Z
source:         RADB
last-modified:  2023-11-13T16:07:53Z
rpki-ov-state:  valid

route:          204.130.226.0/24
origin:         AS20353
descr:          Cascade Pediatrics
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.130.228.0/24
origin:         AS20353
descr:          Cascade Pediatrics
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.144.50.0/24
origin:         AS20353
descr:          Cascade Pediatrics
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.144.51.0/24
origin:         AS20353
descr:          Cascade Pediatrics
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.144.52.0/24
origin:         AS20353
descr:          Cascade Pediatrics
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.144.53.0/24
origin:         AS20353
descr:          Cascade Pediatrics
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


