
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19560
ASName:         GWHA
ASHandle:       AS19560
RegDate:        2001-01-18
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19560


OrgName:        GW Hannaway & Associates
OrgId:          GHA
Address:        839 Pearl Street
City:           Boulder
StateProv:      CO
PostalCode:     80302
Country:        US
RegDate:        1992-10-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/GHA


OrgAbuseHandle: HOS189-ORG-ARIN
OrgAbuseName:   hostmaster
OrgAbusePhone:  +1-303-440-4421 
OrgAbuseEmail:  hostmaster@gwha.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOS189-ORG-ARIN

OrgTechHandle: HOS189-ORG-ARIN
OrgTechName:   hostmaster
OrgTechPhone:  +1-303-440-4421 
OrgTechEmail:  hostmaster@gwha.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOS189-ORG-ARIN

RTechHandle: RG752-ARIN
RTechName:   Gray, Robert 
RTechPhone:  +1-303-530-2056 
RTechEmail:  bob@cs.colorado.edu
RTechRef:    https://rdap.arin.net/registry/entity/RG752-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.225.134.0/23
descr:          PNAP-DEN coop-1
origin:         AS19560
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20031003
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


