
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       252
ASName:         DNIC-AS-00252
ASHandle:       AS252
RegDate:        1988-11-02
Updated:        2011-08-24    
Ref:            https://rdap.arin.net/registry/autnum/252


OrgName:        Headquarters, USAISC
OrgId:          HEADQU-3
Address:        NETC-ANC CONUS TNOSC
City:           Fort Huachuca
StateProv:      AZ
PostalCode:     85613
Country:        US
RegDate:        1990-03-26
Updated:        2025-03-13
Ref:            https://rdap.arin.net/registry/entity/HEADQU-3


OrgAbuseHandle: REGIS10-ARIN
OrgAbuseName:   Registration
OrgAbusePhone:  +1-844-347-2457 
OrgAbuseEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN

OrgTechHandle: REGIS10-ARIN
OrgTechName:   Registration
OrgTechPhone:  +1-844-347-2457 
OrgTechEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.47.0.0/16
descr:          DREN IPv4
origin:         AS252
mnt-by:         MAINT-AS668
changed:        dale.geesey.ctr@dren.hpc.mil 20181022  #14:50:53Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.154.0.0/17
origin:         AS252
descr:          DREN-IPv4
mnt-by:         MAINT-AS668
changed:        dale.geesey.ctr@dren.mil 20250522 # 18:14 GMT
source:         RADB
last-modified:  2025-05-22T18:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.236.0/24
descr:          DREN IPv4
origin:         AS252
mnt-by:         MAINT-AS668
changed:        dale.geesey.ctr@dren.hpc.mil 20181022  #14:50:53Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.37.24.0/24
descr:          DREN IPv4
origin:         AS252
mnt-by:         MAINT-AS668
changed:        dale.geesey.ctr@dren.hpc.mil 20181022  #14:50:53Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:480:34::/48
descr:          DREN IPv6
origin:         AS252
mnt-by:         MAINT-AS668
changed:        dale.geesey.ctr@dren.hpc.mil 20181019  #13:34:26Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


