% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7567'

% Abuse contact for 'AS7567' is 'abuse@nexon.com.au'

aut-num:        AS7567
as-name:        ASIANONLINEAUS2-AS-AP
descr:          Nexon Asia Pacific
descr:          Level 16, 400 George St
descr:          Sydney NSW 2000
country:        AU
org:            ORG-NAPP1-AP
admin-c:        NEX1-AP
tech-c:         NEX1-AP
abuse-c:        AN924-AP
mnt-lower:      MAINT-AU-NEXON
mnt-routes:     MAINT-AU-NEXON
mnt-by:         APNIC-HM
mnt-irt:        IRT-NEXON-AU
last-modified:  2020-07-22T13:15:19Z
source:         APNIC

irt:            IRT-NEXON-AU
address:        Nexon Asia Pacific P/L
address:        60-70 Parramatta Rd
address:        Summer Hill NSW 2130
e-mail:         noc@nexon.com.au
abuse-mailbox:  abuse@nexon.com.au
admin-c:        NEX1-AP
tech-c:         NEX1-AP
auth:           # Filtered
remarks:        noc@nexon.com.au was validated on 2025-05-07
remarks:        abuse@nexon.com.au was validated on 2025-06-17
mnt-by:         MAINT-AU-NEXON
last-modified:  2025-06-17T00:08:32Z
source:         APNIC

organisation:   ORG-NAPP1-AP
org-name:       Nexon Asia Pacific Pty Ltd
org-type:       LIR
country:        AU
address:        60-70 Parramatta Rd
phone:          +61-2-9230-7900
fax-no:         +61-2-8257-1800
e-mail:         enquiries@nexon.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE NEXONAU
country:        ZZ
address:        Nexon Asia Pacific P/L
address:        60-70 Parramatta Rd
address:        Summer Hill NSW 2130
phone:          +000000000
e-mail:         noc@nexon.com.au
admin-c:        NEX1-AP
tech-c:         NEX1-AP
nic-hdl:        AN924-AP
remarks:        Generated from irt object IRT-NEXON-AU
remarks:        noc@nexon.com.au was validated on 2025-05-07
remarks:        abuse@nexon.com.au was validated on 2025-06-17
abuse-mailbox:  abuse@nexon.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-17T00:09:02Z
source:         APNIC

role:           Nexon NOC
address:        Nexon Asia Pacific P/L
address:        60-70 Parramatta Rd
address:        Summer Hill NSW 2130
country:        AU
admin-c:        NEX1-AP
tech-c:         NEX1-AP
phone:          +61 2 92307900
fax-no:         +61 2 82571800
e-mail:         noc@nexon.com.au
nic-hdl:        NEX1-AP
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-02-21T05:47:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.4.185.0/24
descr:          Zircon Systems (139934)
origin:         AS7567
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040316
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.1.0/24
descr:          XACOM Pty Ltd (139934)
origin:         AS7567
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040316
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.11.68.0/24
descr:          Moss Products Pty. Ltd (139934)
origin:         AS7567
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040316
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.22.22.0/24
descr:          Precision Technology (139934)
origin:         AS7567
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040316
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

