
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10612
ASName:         TUDOR-ASN
ASHandle:       AS10612
RegDate:        2010-12-03
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/10612


OrgName:        Tudor, Pickering, Holt & Co. Securities, Inc.
OrgId:          TUDOR-7
Address:        540 Madison Avenue
Address:        31st Floor
City:           New York
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        2010-12-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TUDOR-7


OrgTechHandle: WT27-ARIN
OrgTechName:   Tan, William 
OrgTechPhone:  +1-617-217-3001 
OrgTechEmail:  wtan@eci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WT27-ARIN

OrgAbuseHandle: WT27-ARIN
OrgAbuseName:   Tan, William 
OrgAbusePhone:  +1-617-217-3001 
OrgAbuseEmail:  wtan@eci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WT27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


