% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8454'

% Abuse contact for 'AS8454' is 'helpdesk@fmo.de'

aut-num:        AS8454
as-name:        FMO
org:            ORG-FFMG1-RIPE
import:         from AS42184 accept any
import:         from AS3320 accept any
export:         to AS42184 announce AS8454
export:         to AS3320 announce AS8454
admin-c:        FR270-RIPE
tech-c:         GP672-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TKRZ
created:        2009-07-28T13:09:46Z
last-modified:  2023-04-05T11:07:07Z
source:         RIPE
sponsoring-org: ORG-JSG1-RIPE

organisation:   ORG-FFMG1-RIPE
org-name:       FMO Flughafen Muenster/Osnabrueck GmbH
country:        DE
org-type:       OTHER
address:        Huettruper Heide 71-81
address:        48268 Greven
address:        DE
abuse-c:        ACRO274-RIPE
mnt-ref:        MNT-TKRZ
mnt-by:         MNT-TKRZ
created:        2009-07-24T14:19:16Z
last-modified:  2022-12-01T16:25:42Z
source:         RIPE # Filtered

person:         Francisco Rodriguez
address:        FMO Flughafen Muenster / Osnabrueck GmbH
address:        Airportallee 1
address:        48268 Greven
address:        DE
phone:          +492571940
nic-hdl:        FR270-RIPE
mnt-by:         MNT-TKRZ
created:        2009-07-24T14:24:35Z
last-modified:  2020-09-15T11:53:43Z
source:         RIPE # Filtered

person:         Gordon Patynowski
address:        FMO Flughafen Muenster / Osnabrueck GmbH
address:        Airportallee 1
address:        48268 Greven
address:        DE
phone:          +492571940
nic-hdl:        GP672-RIPE
mnt-by:         MNT-TKRZ
created:        2009-07-24T14:25:30Z
last-modified:  2020-09-15T11:54:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.213.98.0/24
descr:          FMO Flughafen Muenster Osnabrueck GmbH
origin:         AS8454
mnt-by:         MNT-TKRZ
created:        2009-10-07T07:51:19Z
last-modified:  2020-09-15T13:25:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2f78::/48
descr:          FMO Flughafen Muenster Osnabrueck GmbH
origin:         AS8454
mnt-by:         MNT-TKRZ
created:        2022-06-14T12:34:39Z
last-modified:  2022-06-14T12:35:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


