
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10340
ASName:         TELE-TECH
ASHandle:       AS10340
RegDate:        1997-07-01
Updated:        1999-01-19    
Ref:            https://rdap.arin.net/registry/autnum/10340


OrgName:        TELE-TECH CO. INC.
OrgId:          TELETE-8
Address:        3805 Aria Lane
Address:        c/o Emanon.com
City:           Lexington
StateProv:      KY
PostalCode:     40514
Country:        US
RegDate:        1997-07-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TELETE-8


OrgTechHandle: SM119-ARIN
OrgTechName:   Morris, Scott 
OrgTechPhone:  +1-941-350-8590 
OrgTechEmail:  swm@emanon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SM119-ARIN

OrgAbuseHandle: SM119-ARIN
OrgAbuseName:   Morris, Scott 
OrgAbusePhone:  +1-941-350-8590 
OrgAbuseEmail:  swm@emanon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SM119-ARIN

RTechHandle: SM119-ARIN
RTechName:   Morris, Scott 
RTechPhone:  +1-941-350-8590 
RTechEmail:  swm@emanon.com
RTechRef:    https://rdap.arin.net/registry/entity/SM119-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.77.184.0/22
descr:          ADDED FOR - 10340
origin:         AS10340
mnt-by:         I123-MNT
changed:        rpd@123.net 20070723
source:         LEVEL3
rpki-ov-state:  valid

route:          208.77.184.0/22
origin:         AS10340
descr:          Emanon.com, Inc.
admin-c:        SM119-ARIN
tech-c:         SM119-ARIN
mnt-by:         MNT-EMANO
remarks:        This object is automatically managed by ARIN
created:        2025-03-03T17:28:29Z
last-modified:  2025-03-03T17:28:29Z
source:         ARIN
rpki-ov-state:  valid

route:          208.81.20.0/22
origin:         AS10340
descr:          Emanon.com, Inc.
admin-c:        SM119-ARIN
tech-c:         SM119-ARIN
mnt-by:         MNT-EMANO
remarks:        This object is automatically managed by ARIN
created:        2025-03-03T17:28:53Z
last-modified:  2025-03-03T17:28:53Z
source:         ARIN
rpki-ov-state:  valid

route:          208.81.20.0/22
descr:          ADDED FOR - 10340
origin:         AS10340
mnt-by:         I123-MNT
changed:        rpd@123.net 20070807
source:         LEVEL3
rpki-ov-state:  valid

route:          208.81.23.0/24
descr:          RR-RC-Emanon.com, Inc.-Insight
origin:         AS10340
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route6:         2606:7600::/32
origin:         AS10340
descr:          Emanon.com, Inc.
admin-c:        SM119-ARIN
tech-c:         SM119-ARIN
mnt-by:         MNT-EMANO
remarks:        This object is automatically managed by ARIN
created:        2025-03-03T17:29:29Z
last-modified:  2025-03-03T17:29:29Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:7600::/32
descr:          RR-RC-Emanon.com, Inc.-Louisville
origin:         AS10340
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid


