
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14536
ASName:         ASN-SOL
ASHandle:       AS14536
RegDate:        1999-12-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14536


OrgName:        sol.net Network Services
OrgId:          SOL
Address:        P.O. Box 16
City:           Milwaukee
StateProv:      WI
PostalCode:     53201-0016
Country:        US
RegDate:        1995-07-24
Updated:        2003-05-22
Comment:        Note that your abuse issue probably didn't originate here.
Ref:            https://rdap.arin.net/registry/entity/SOL


OrgTechHandle: SNH-ARIN
OrgTechName:   Solnet Network Services Hostmaster
OrgTechPhone:  +1-888-830-2216 
OrgTechEmail:  hostmaster@ns.sol.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SNH-ARIN

OrgAbuseHandle: ABUSE99-ARIN
OrgAbuseName:   Abuse Dep't
OrgAbusePhone:  +1-888-830-2216 
OrgAbuseEmail:  abuse@ns.sol.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE99-ARIN

RAbuseHandle: ABUSE99-ARIN
RAbuseName:   Abuse Dep't
RAbusePhone:  +1-888-830-2216 
RAbuseEmail:  abuse@ns.sol.net
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE99-ARIN

RTechHandle: SNH-ARIN
RTechName:   Solnet Network Services Hostmaster
RTechPhone:  +1-888-830-2216 
RTechEmail:  hostmaster@ns.sol.net
RTechRef:    https://rdap.arin.net/registry/entity/SNH-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.129.84.0/24
descr:          sol.net Network Services
origin:         AS14536
notify:         bgp@ns.sol.net
mnt-by:         MAINT-AS14536
changed:        jgreco@ns.sol.net 20131231
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.146.0/24
descr:          sol.net Network Services
origin:         AS14536
notify:         bgp@ns.sol.net
mnt-by:         MAINT-AS14536
changed:        jgreco@ns.sol.net 20131231
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.55.64.0/20
descr:          sol.net Network Services
origin:         AS14536
notify:         bgp@ns.sol.net
mnt-by:         MAINT-AS14536
changed:        jgreco@ns.sol.net 20051111
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:804:1000::/44
descr:          sol.net Network Services
origin:         AS14536
notify:         bgp@ns.sol.net
mnt-by:         MAINT-AS14536
changed:        jgreco@ns.sol.net 20200130
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:804:2000::/44
descr:          sol.net Network Services
origin:         AS14536
mnt-by:         MAINT-AS14536
changed:        jgreco@ns.sol.net 20200218
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


