% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4819'

% Abuse contact for 'AS4819' is 'Ian.Briggs@stratosglobal.com'

aut-num:        AS4819
as-name:        STRATOS-GLOBAL-ASIAPAC-AS-AP
descr:          Xantic BV
descr:          620 Gnangara Road, Landsdale, WA 6065
country:        AU
org:            ORG-XB2-AP
admin-c:        SGNA2-AP
tech-c:         SGNA2-AP
abuse-c:        AS2935-AP
mnt-lower:      MAINT-STRATOS-GLOBAL-ASIAPAC-AU
mnt-routes:     MAINT-STRATOS-GLOBAL-ASIAPAC-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-STRATOS-GLOBAL-ASIAPAC-AU
last-modified:  2021-01-07T00:36:51Z
source:         APNIC

irt:            IRT-STRATOS-GLOBAL-ASIAPAC-AU
address:        620 Gnangara Road, Landsdale, WA 6065
e-mail:         Ian.Briggs@stratosglobal.com
abuse-mailbox:  Ian.Briggs@stratosglobal.com
admin-c:        SGNA2-AP
tech-c:         SGNA2-AP
auth:           # Filtered
remarks:        ian.briggs@stratosglobal.com is invalid
mnt-by:         MAINT-STRATOS-GLOBAL-ASIAPAC-AU
last-modified:  2025-08-22T22:56:37Z
source:         APNIC

organisation:   ORG-XB2-AP
org-name:       Xantic BV
org-type:       LIR
country:        AU
address:        620 Gnangara Road
phone:          +61-(08)-9302-0301
fax-no:         +61-(08)-9302-0289
e-mail:         info@inmarsat.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:39Z
source:         APNIC

role:           ABUSE STRATOSGLOBALASIAPACAU
country:        ZZ
address:        620 Gnangara Road, Landsdale, WA 6065
phone:          +000000000
e-mail:         Ian.Briggs@stratosglobal.com
admin-c:        SGNA2-AP
tech-c:         SGNA2-AP
nic-hdl:        AS2935-AP
remarks:        Generated from irt object IRT-STRATOS-GLOBAL-ASIAPAC-AU
remarks:        ian.briggs@stratosglobal.com is invalid
abuse-mailbox:  Ian.Briggs@stratosglobal.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:58:56Z
source:         APNIC

role:           Stratos Global - network administrator
address:        620 Gnangara Road, Landsdale, WA  6065
country:        AU
phone:          +61 (08) 9302 0301
fax-no:         +61 (08) 9302 0289
e-mail:         Ian.Briggs@stratosglobal.com
admin-c:        SGNA2-AP
tech-c:         SGNA2-AP
nic-hdl:        SGNA2-AP
mnt-by:         MAINT-STRATOS-GLOBAL-ASIAPAC-AU
last-modified:  2010-03-26T00:47:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          116.193.184.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4819
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20100503
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.12.126.0/24
descr:          WestOne Services (140915)
origin:         AS4819
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050610
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


