
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12019
ASName:         CONTERRA
ASHandle:       AS12019
RegDate:        2007-01-03
Updated:        2023-02-21    
Ref:            https://rdap.arin.net/registry/autnum/12019


OrgName:        Conterra
OrgId:          CUBL
Address:        5301 77 Center Drive
City:           Charlotte
StateProv:      NC
PostalCode:     28217
Country:        US
RegDate:        2015-09-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CUBL


OrgAbuseHandle: ABUSE8390-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-634-1374 
OrgAbuseEmail:  IPAbuse@conterra.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8390-ARIN

OrgTechHandle: TECH1322-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-800-634-1374 
OrgTechEmail:  IPTech@conterra.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1322-ARIN

OrgRoutingHandle: ADMIN8059-ARIN
OrgRoutingName:   Administrative
OrgRoutingPhone:  +1-800-634-1374 
OrgRoutingEmail:  IPAdmin@conterra.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN8059-ARIN

OrgNOCHandle: NOC33425-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-800-634-1374 
OrgNOCEmail:  noc@conterra.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33425-ARIN

OrgDNSHandle: ADMIN8059-ARIN
OrgDNSName:   Administrative
OrgDNSPhone:  +1-800-634-1374 
OrgDNSEmail:  IPAdmin@conterra.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN8059-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.204.0.0/17
descr:          Proxy fbo PNAP-DAL networkip (AS12019)
origin:         AS12019
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Seth.Collins@windstream.com 20170606
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

