
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16987
ASName:         UHAUL-NET
ASHandle:       AS16987
RegDate:        2009-02-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16987


OrgName:        UHAUL INTERNATIONAL, INC.
OrgId:          UHAUL
Address:        2727 N. Central Ave.
City:           Phoenix
StateProv:      AZ
PostalCode:     85004
Country:        US
RegDate:        2003-05-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/UHAUL


OrgAbuseHandle: WANAD-ARIN
OrgAbuseName:   WAN Administrator
OrgAbusePhone:  +1-602-263-6840 
OrgAbuseEmail:  wan@uhaul.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WANAD-ARIN

OrgTechHandle: WANAD-ARIN
OrgTechName:   WAN Administrator
OrgTechPhone:  +1-602-263-6840 
OrgTechEmail:  wan@uhaul.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WANAD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.171.80.0/20
origin:         AS16987
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS16987
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.171.80.0/24
origin:         AS16987
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS16987
mnt-by:         MAINT-AS396998
changed:        services@path.net 20211222  #16:59:41Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.171.81.0/24
origin:         AS16987
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS16987
mnt-by:         MAINT-AS396998
changed:        services@path.net 20211222  #16:59:21Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.171.82.0/24
origin:         AS16987
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS16987
mnt-by:         MAINT-AS396998
changed:        services@path.net 20211222  #16:57:58Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.171.84.0/24
origin:         AS16987
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS16987
mnt-by:         MAINT-AS396998
changed:        services@path.net 20211222  #16:57:01Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.171.86.0/24
origin:         AS16987
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS16987
mnt-by:         MAINT-AS396998
changed:        services@path.net 20211222  #16:56:29Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.171.94.0/24
origin:         AS16987
descr:          Proxy route Object
mnt-by:         MAINT-AS396998
changed:        services@path.net 20220110  #18:03:09Z
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.171.95.0/24
origin:         AS16987
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS16987
mnt-by:         MAINT-AS396998
changed:        services@path.net 20211222  #16:55:14Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


