
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       90
ASName:         SUN-AS
ASHandle:       AS90
RegDate:        1986-11-07
Updated:        2015-08-13    
Ref:            https://rdap.arin.net/registry/autnum/90


OrgName:        Oracle Corporation
OrgId:          ORACLE-4
Address:        2300 Oracle Way
Address:        Attn: Domain Administrator
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        1988-04-29
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4


OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  abuse@oracleemaildelivery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN

OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.157.64.0/19
origin:         AS90
descr:          Oracle GIT
member-of:      RS-ORACLE-11479
admin-c:        Network Contact Distribution
tech-c:         Le Easterwood
notify:         network-contact_ww@oracle.com
changed:        le.easterwood@oracle.com 20181213  #17:14:01Z
source:         RADB
mnt-by:         MAINT-ORACLE
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.9.5.0/24
descr:          Oracle-SCA-192-9-5-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.9.9.0/24
descr:          Oracle-SCA-192-9-9-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.9.40.0/24
descr:          Oracle-SCA-192-9-40-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.9.41.0/24
descr:          Oracle-SCA-192-9-41-0
origin:         AS90
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20111219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.9.48.0/24
descr:          Oracle-SCA-192-9-48-0
origin:         AS90
mnt-by:         ORACLE-MNT
