
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4184
ASName:         ORACLE-CORPORATION-NL
ASHandle:       AS4184
RegDate:        1994-12-16
Updated:        2016-04-05    
Ref:            https://rdap.arin.net/registry/autnum/4184



OrgName:        Oracle Corporation
OrgId:          ORACLE-4
Address:        2300 Oracle Way
Address:        Attn: Domain Administrator
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        1988-04-29
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4


OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  abuse@oracleemaildelivery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          138.3.204.0/24
origin:         AS4184
descr:          Oracle OIT - London - CoLocation
admin-c:        Network Contact Distribution
tech-c:         Le Easterwood
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        le.easterwood@oracle.com 20201026  #19:22:07Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.143.192.0/20
descr:          ORACLE NL
origin:         AS4184
member-of:      RS-ORACLE-4184
admin-c:        Network Contact Distribution
tech-c:         Andy Ogston
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        andy.ogston@oracle.com 20150720  #10:56:13Z
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.143.208.0/20
descr:          ORACLE UK
origin:         AS4184
member-of:      RS-ORACLE-4184
admin-c:        Network Contact Distribution
tech-c:         Andy Ogston
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        andy.ogston@oracle.com 20150720  #10:58:28Z
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.47.160.0/20
descr:          ORACLE UK-ODDR
origin:         AS4184
member-of:      RS-ORACLE-4184
admin-c:        Network Contact Distribution
tech-c:         Karoline Skoric
mnt-by:         MAINT-ORACLE
changed:        karoline.skoric@oracle.com 20140410  #11:27:11Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.24.0.0/20
descr:          ORACLE UK
origin:         AS4184
member-of:      RS-ORACLE-4184
admin-c:        Network Contact Distribution
tech-c:         Andy Ogston
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        andy.ogston@oracle.com 20140508  #10:57:38Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.24.8.0/24
descr:          ORACLE UK
origin:         AS4184
member-of:      RS-ORACLE-4184
admin-c:        Network Contact Distribution
tech-c:         Andy Ogston
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        andy.ogston@oracle.com 20140527  #17:24:53Z
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.24.16.0/20
descr:          ORACLE UK
origin:         AS4184
member-of:      RS-ORACLE-4184
admin-c:        Network Contact Distribution
tech-c:         Nic Pang
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        nic.pang@oracle.com 20131008  #13:38:51Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.9.148.0/24
descr:          ORACLE UK
origin:         AS4184
member-of:      RS-ORACLE-4184
admin-c:        Network Contact Distribution
tech-c:         Karoline Skoric
mnt-by:         MAINT-ORACLE
changed:        karoline.skoric@oracle.com 20140130  #16:48:29Z
source:         RADB
last-modified:  2023-11-13T15:45:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6900:8204::/48
descr:          ORACLE NL AMS-DMZ
origin:         AS4184
member-of:      RS-ORACLE-4184
admin-c:        Network Contact Distribution
tech-c:         Andy Ogston
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        andy.ogston@oracle.com 20150729  #13:50:53Z
source:         RADB
last-modified:  2023-11-13T15:48:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6900:8208::/48
descr:          ORACLE UK LON-DMZ
origin:         AS4184
member-of:      RS-ORACLE-4184
admin-c:        Network Contact Distribution
tech-c:         Andy Ogston
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        andy.ogston@oracle.com 20161013  #09:30:22Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6900:8efd::/48
descr:          ORACLE NL AMS-DNS
origin:         AS4184
member-of:      RS-ORACLE-4184
admin-c:        Network Contact Distribution
tech-c:         Andy Ogston
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        andy.ogston@oracle.com 20150907  #08:31:36Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


