
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       210
ASName:         WEST-NET-WEST
ASHandle:       AS210
RegDate:        1996-10-01
Updated:        2025-06-24    
Ref:            https://rdap.arin.net/registry/autnum/210


OrgName:        Utah Education Network
OrgId:          UEN-4
Address:        Eccles Broadcast Center
Address:        101 Wasatch Drive
City:           Salt Lake City
StateProv:      UT
PostalCode:     84112
Country:        US
RegDate:        1993-10-13
Updated:        2025-06-24
Ref:            https://rdap.arin.net/registry/entity/UEN-4


OrgTechHandle: UNO9-ARIN
OrgTechName:   UEN Network Operations
OrgTechPhone:  +1-801-585-7440 
OrgTechEmail:  noc@uen.org
OrgTechRef:    https://rdap.arin.net/registry/entity/UNO9-ARIN

OrgAbuseHandle: UNA9-ARIN
OrgAbuseName:   UEN Network Abuse
OrgAbusePhone:  +1-801-585-7440 
OrgAbuseEmail:  abuse@uen.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UNA9-ARIN

OrgNOCHandle: UNO9-ARIN
OrgNOCName:   UEN Network Operations
OrgNOCPhone:  +1-801-585-7440 
OrgNOCEmail:  noc@uen.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/UNO9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.135.208.0/24
origin:         AS210
descr:          This is an Anyroam Anycast subnet announced by UEN.
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20200401  #21:05:53Z
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.250.0.0/16
origin:         AS210
descr:          Southern Utah University
admin-c:        ZS152-ARIN
tech-c:         FOREM43-ARIN
tech-c:         ZS152-ARIN
mnt-by:         MNT-SUU-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-13T18:40:16Z
last-modified:  2025-06-13T18:40:16Z
source:         ARIN
rpki-ov-state:  valid

route:          134.250.0.0/16
origin:         AS210
descr:          SUU owned prefix announced by UEN.  No AS
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20241120 # 17:45 GMT
source:         RADB
last-modified:  2024-11-20T17:45:14Z
rpki-ov-state:  valid

route:          137.190.0.0/16
origin:         AS210
descr:          WSU owned prefix announced by UEN. No AS
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20241120 # 17:46 GMT
source:         RADB
last-modified:  2024-11-20T17:46:05Z
rpki-ov-state:  valid

route:          137.190.0.0/16
origin:         AS210
descr:          Weber State University
admin-c:        WNO14-ARIN
tech-c:         WNO14-ARIN
mnt-by:         MNT-WSU-6-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T21:18:55Z
last-modified:  2024-11-21T21:18:55Z
source:         ARIN
rpki-ov-state:  valid

route:          137.190.224.0/20
origin:         AS210
descr:          WSU owned prefix announced by UEN. No AS
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20241120 # 17:46 GMT
source:         RADB
last-modified:  2024-11-20T17:46:38Z
rpki-ov-state:  valid

route:          137.190.240.0/22
origin:         AS210
descr:          WSU owned prefix announced by UEN. No AS
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20241120 # 17:47 GMT
source:         RADB
last-modified:  2024-11-20T17:47:03Z
rpki-ov-state:  valid

route:          140.197.0.0/16
origin:         AS210
descr:          This is a UEN owned Route
mnt-by:         MAINT-AS210
changed:        jesse@uen.org 20191030  #19:29:32Z
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  valid

route:          144.17.0.0/16
descr:          This is a UEN Customer route without their own AS.
origin:         AS210
mnt-by:         MAINT-AS210
changed:        kgenessy@uen.org 20100202  #19:23:02Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.17.128.0/19
descr:          Proxy-registered route object
origin:         AS210
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
