
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3052
ASName:         RICE-AS3052
ASHandle:       AS3052
RegDate:        1993-10-21
Updated:        2014-12-04    
Ref:            https://rdap.arin.net/registry/autnum/3052


OrgName:        Rice University
OrgId:          RICEUN
Address:        Networking MS 119
Address:        6100 Main Street
City:           Houston
StateProv:      TX
PostalCode:     77005
Country:        US
RegDate:        1983-12-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RICEUN


OrgAbuseHandle: RUH-ORG-ARIN
OrgAbuseName:   Rice University Networking
OrgAbusePhone:  +1-713-348-5244 
OrgAbuseEmail:  ipadmin@rice.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RUH-ORG-ARIN

OrgTechHandle: RUH-ORG-ARIN
OrgTechName:   Rice University Networking
OrgTechPhone:  +1-713-348-5244 
OrgTechEmail:  ipadmin@rice.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/RUH-ORG-ARIN

OrgTechHandle: HOCKE30-ARIN
OrgTechName:   Hockett, Matt 
OrgTechPhone:  +1-713-348-2280 
OrgTechEmail:  mlh9@rice.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HOCKE30-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


