
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14776 - 14781
ASName:         YAHOO
ASHandle:       AS14776
RegDate:        2000-02-07
Updated:        2020-07-21    
Ref:            https://rdap.arin.net/registry/autnum/14776


OrgName:        Oath Holdings Inc.
OrgId:          OH-207
Address:        770 BROADWAY FL 4
City:           New York
StateProv:      NY
PostalCode:     10003-9558
Country:        US
RegDate:        2018-12-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OH-207


OrgNOCHandle: OATHN-ARIN
OrgNOCName:   Oath NOC
OrgNOCPhone:  +1-408-349-5555 
OrgNOCEmail:  rir-noc@yahooinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OATHN-ARIN

OrgTechHandle: OTC2-ARIN
OrgTechName:   Oath Tech Contact
OrgTechPhone:  +1-408-349-5555 
OrgTechEmail:  rir-tech@oath.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OTC2-ARIN

OrgAbuseHandle: OATHA-ARIN
OrgAbuseName:   Oath Abuse
OrgAbusePhone:  +1-408-349-3300 
OrgAbuseEmail:  rir-abuse@yahoo-inc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OATHA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.12.146.0/24
descr:          Yahoo! AC4 Block
origin:         AS14778
remarks:        Yahoo! AC4 Block
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        batta@yahoo-inc.com 20090804
source:         RADB
last-modified:  2023-11-13T15:40:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.163.184.0/21
descr:          Yahoo-content-AC2
origin:         AS14778
remarks:        YST/YSM
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        ttom@yahoo-inc.com 20070829
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.218.64.0/19
descr:          Yahoo AC2
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20090812
source:         RADB
last-modified:  2023-11-13T15:40:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.218.90.0/23
descr:          Yahoo AC2
origin:         AS14778
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20121112
source:         RADB
last-modified:  2023-11-13T15:44:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.228.184.0/22
descr:          Yahoo ac2
origin:         AS14778
remarks:        Yahoo ac2
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20101020
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.228.188.0/22
descr:          Yahoo Corp AC4
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        batta@yahoo-inc.com 20100320
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.28.115.0/24
descr:          Level3 space Advertised out AC2
origin:         AS14778
remarks:        Level3 space Advertised out AC2
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20081223
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.195.160.0/19
descr:          Yahoo ac2
origin:         AS14778
remarks:        Yahoo ac2
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        ttom@yahoo-inc.com 20080618
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.195.224.0/19
descr:          Yahoo-AC4
origin:         AS14778
remarks:        Yahoo search-ac4
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        ttom@yahoo-inc.com 20080910
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.180.152.0/21
descr:          Yahoo AC2 space
origin:         AS14778
remarks:        Now AC2, used to be SP1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20070223
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.30.96.0/20
descr:          AC2 datacenter
origin:         AS14778
remarks:        For AC2 datacenter in VA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        igor@yahoo-inc.com 20050907
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.30.212.0/22
descr:          Yahoo block
origin:         AS14778
remarks:        block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        noahw@yahoo-inc.com 20110302
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.30.216.0/22
descr:          Yahoo block
origin:         AS14778
remarks:        block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        noahw@yahoo-inc.com 20110302
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.30.232.0/21
descr:          Yahoo BF1
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        dougw@yahoo-inc.com 20110209
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.0.0/16
descr:          YST
origin:         AS14778
remarks:        Send abuse mail to slurp@inktomi.com
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        mpetach@yahoo-inc.com 20060306
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.64.0/19
descr:          YST AC2-content
origin:         AS14778
remarks:        Send abuse mail to slurp@inktomi.com
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        mpetach@yahoo-inc.com 20060306
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.148.0/23
descr:          Yahoo! AC4 Block
origin:         AS14778
remarks:        Yahoo! AC4 Block
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        batta@yahoo-inc.com 20090528
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.150.0/23
descr:          Yahoo-AC2-YSM-3
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        igor@yahoo-inc.com 20060526
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.152.0/23
descr:          Yahoo AC4
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20090528
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.156.0/23
descr:          AC2 YSM
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        curtis@yahoo-inc.com 20060522
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.232.0/21
descr:          AC2 YSM expansion
origin:         AS14778
remarks:        Yahoo AC2 YSM expansion block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20070523
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.232.0/22
descr:          AC2 YSM
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        curtis@yahoo-inc.com 20060629
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.236.0/22
descr:          AC2 YSM expansion
origin:         AS14778
remarks:        Yahoo AC2 YSM expansion block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20070523
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.240.0/21
descr:          AC2 YSM
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        abechtel@yahoo-inc.com 20060331
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.13.5.0/24
descr:          Yahoo AC4
origin:         AS14778
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        batta@yahoo-inc.com 20110215
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.13.107.0/24
descr:          Corp AC4 Block
origin:         AS14778
remarks:        Yahoo Corp AC4 block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        batta@yahoo-inc.com 20090203
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.13.108.0/24
descr:          Corp AC4 Block
origin:         AS14778
remarks:        Yahoo Corp AC4 block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        batta@yahoo-inc.com 20090203
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.13.128.0/18
descr:          YST AC4-grid
origin:         AS14778
remarks:        YST/GRID
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jjobe@yahoo-inc.com 20080110
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.13.144.0/20
descr:          Yahoo-AC4
origin:         AS14778
remarks:        Apex-non-production
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        ttom@yahoo-inc.com 20070925
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.13.160.0/21
