
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16797
ASName:         TASB-AS
ASHandle:       AS16797
RegDate:        2024-12-06
Updated:        2024-12-06    
Ref:            https://rdap.arin.net/registry/autnum/16797


OrgName:        Texas Association of School Boards, Inc
OrgId:          TASB
Address:        12007 Research Blvd.
City:           Austin
StateProv:      TX
PostalCode:     78759
Country:        US
RegDate:        1993-05-28
Updated:        2024-11-05
Ref:            https://rdap.arin.net/registry/entity/TASB


OrgTechHandle: MISRE-ARIN
OrgTechName:   MIS Registrar
OrgTechPhone:  +1-512-467-0222 
OrgTechEmail:  mis.registrar@tasb.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MISRE-ARIN

OrgAbuseHandle: MISRE-ARIN
OrgAbuseName:   MIS Registrar
OrgAbusePhone:  +1-512-467-0222 
OrgAbuseEmail:  mis.registrar@tasb.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MISRE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.112.26.0/23
descr:          Switch and Data Operating Company, LLC
origin:         AS16797
mnt-by:         LEVEL3-MNT
changed:        white.duane@level3.com 20140729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.226.0.0/16
descr:          Proxy-registered route object
origin:         AS16797
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


