
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2922
ASName:         CRSS
ASHandle:       AS2922
RegDate:        1993-09-23
Updated:        1993-09-23    
Ref:            https://rdap.arin.net/registry/autnum/2922


OrgName:        CRSS Architects
OrgId:          CRSSAR
Address:        CRSS Inc.
Address:        1177 West Loop South
City:           Houston
StateProv:      TX
PostalCode:     77027
Country:        US
RegDate:        1993-09-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CRSSAR


OrgAbuseHandle: SMJ2-ARIN
OrgAbuseName:   Jones, Susan M.
OrgAbusePhone:  +1-713-552-2124 
OrgAbuseEmail:  sjones@crss.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SMJ2-ARIN

OrgTechHandle: SMJ2-ARIN
OrgTechName:   Jones, Susan M.
OrgTechPhone:  +1-713-552-2124 
OrgTechEmail:  sjones@crss.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SMJ2-ARIN

RTechHandle: SMJ2-ARIN
RTechName:   Jones, Susan M.
RTechPhone:  +1-713-552-2124 
RTechEmail:  sjones@crss.com
RTechRef:    https://rdap.arin.net/registry/entity/SMJ2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


