% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15730'

% Abuse contact for 'AS15730' is 'abuse@upc.ro'
% Abuse-mailbox validation failed. Please refer to ORG-ATS4-RIPE for further information.

aut-num:        AS15730
as-name:        I-SERVICES-PROVIDER
org:            ORG-IPS8-RIPE
import:         from AS5606 accept any
export:         to AS5606 announce AS15730
import:         from AS5541 accept any
export:         to  AS5541 announce AS15730
admin-c:        DT4051-RIPE
tech-c:         DT4051-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IREN-MNT
created:        2011-09-21T10:58:35Z
last-modified:  2017-11-15T12:22:36Z
source:         RIPE
sponsoring-org: ORG-ATS4-RIPE

organisation:   ORG-IPS8-RIPE
org-name:       I-Services Provider SRL
country:        RO
org-type:       OTHER
address:        Theodor Pallady 47
address:        Bucharest, Romania
phone:          +40723556001
fax-no:         +40723556001
abuse-c:        AR24077-RIPE
tech-c:         DT4051-RIPE
admin-c:        DT4051-RIPE
mnt-ref:        IREN-MNT
mnt-by:         IREN-MNT
created:        2011-09-20T14:12:54Z
last-modified:  2022-12-01T16:31:27Z
source:         RIPE # Filtered

person:         Dragos Tataru
address:        Theodor Pllady 47
address:        Sector 3,  Bucuresti
phone:          +40723556001
nic-hdl:        DT4051-RIPE
mnt-by:         IREN-MNT
created:        2011-09-20T13:50:06Z
last-modified:  2011-09-20T13:50:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.229.183.0/24
descr:          I-Services Provider SRL
origin:         AS15730
mnt-by:         IREN-MNT
created:        2011-10-04T09:11:05Z
last-modified:  2011-10-04T09:11:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


