% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15430'

% Abuse contact for 'AS15430' is 'noc@eurodyn.com'

aut-num:        AS15430
as-name:        UNSPECIFIED
org:            ORG-KCB1-RIPE
import:         from AS6799
                accept ANY
import:         from AS6762
                accept ANY
export:         to AS6799
                announce AS15430
export:         to AS6762
                announce AS15430
default:        to AS6799
                networks ANY
default:        to AS6762
                networks ANY
admin-c:        SD147-RIPE
tech-c:         SD147-RIPE
status:         ASSIGNED
mnt-by:         AS15430-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIR-NL-KENNEMER-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:28Z
source:         RIPE

organisation:   ORG-KCB1-RIPE
org-name:       European Dynamics S.A.
country:        GR
org-type:       LIR
address:        18, Fragoklissias str.& 53, Samou
                str.
address:        151 25 Maroussi
address:        Athens
address:        GREECE
phone:          +30 210 8094500
fax-no:         +30 210 8094508
abuse-c:        AR16214-RIPE
admin-c:        ND1039-RIPE
admin-c:        SD147-RIPE
mnt-by:         LIR-NL-KENNEMER-MNT
mnt-ref:        LIR-NL-KENNEMER-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T11:42:00Z
last-modified:  2022-11-21T11:12:31Z
source:         RIPE # Filtered

person:         Steven Davey
address:        European Dynamics
address:        Fragoklissias 18 &  Samou 53 str.
address:        151 25 Maroussi, Athens
address:        Greece
phone:          +30 210 8094500
fax-no:         +30 210 8094508
nic-hdl:        SD147-RIPE
created:        2001-11-29T10:47:18Z
last-modified:  2022-12-01T12:56:23Z
source:         RIPE # Filtered
mnt-by:         LIR-NL-KENNEMER-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.192.64.0/24
descr:          European Dynamics S.A.
origin:         AS15430
mnt-by:         AS15430-MNT
created:        2011-03-09T09:36:51Z
last-modified:  2011-03-09T09:36:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.192.65.0/24
descr:          European Dynamics S.A.
origin:         AS15430
mnt-by:         AS15430-MNT
created:        2011-03-09T09:34:04Z
last-modified:  2011-03-09T09:34:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.192.66.0/24
descr:          European Dynamics S.A.
origin:         AS15430
mnt-by:         AS15430-MNT
created:        2011-03-09T09:35:11Z
last-modified:  2011-03-09T09:35:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.192.67.0/24
descr:          European Dynamics S.A.
origin:         AS15430
mnt-by:         AS15430-MNT
created:        2011-03-09T09:35:54Z
last-modified:  2011-03-09T09:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.192.68.0/24
descr:          European Dynamics S.A.
origin:         AS15430
mnt-by:         AS15430-MNT
created:        2011-03-04T18:47:47Z
last-modified:  2011-03-09T09:46:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.192.69.0/24
descr:          European Dynamics S.A.
origin:         AS15430
mnt-by:         AS15430-MNT
created:        2014-08-06T13:35:25Z
last-modified:  2014-08-06T13:35:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


