
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17286
ASName:         PCRMC-ROLLA
ASHandle:       AS17286
RegDate:        2006-11-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17286


OrgName:        Phelps County Regional Medical Center
OrgId:          PCRMC
Address:        1000 West 10th Street
City:           Rolla
StateProv:      MO
PostalCode:     65401
Country:        US
RegDate:        2006-10-27
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PCRMC


OrgAbuseHandle: NOC2285-ARIN
OrgAbuseName:   Network Operation Center
OrgAbusePhone:  +1-573-458-4357 
OrgAbuseEmail:  dnsadmin@pcrmc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2285-ARIN

OrgTechHandle: NOC2285-ARIN
OrgTechName:   Network Operation Center
OrgTechPhone:  +1-573-458-4357 
OrgTechEmail:  dnsadmin@pcrmc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2285-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.15.80.0/24
descr:          Proxy-registered route object
origin:         AS17286
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.15.80.0/24
origin:         AS17286
descr:          Proxy fbo Phelps County Regional Medical Center (AS17286)
remarks:        SWIP from Fidelity Communication International Inc
admin-c:        DUDGE5-ARIN
tech-c:         AEM41-ARIN
tech-c:         ARIZP3-ARIN
tech-c:         BELLJ79-ARIN
tech-c:         DUDGE5-ARIN
tech-c:         HYLTO6-ARIN
tech-c:         NOC2396-ARIN
tech-c:         SPRAG67-ARIN
mnt-by:         MNT-FIDN
created:        2021-07-27T15:15:39Z
last-modified:  2025-02-14T19:53:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


