
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       914
ASName:         MXAK-JNU-AK
ASHandle:       AS914
RegDate:        2022-06-13
Updated:        2022-06-13
Comment:        www.mxak.org
Comment:        NOC Hours are 24/7/365    
Ref:            https://rdap.arin.net/registry/autnum/914


OrgName:        MXAK
OrgId:          MEA-79
Address:        1050 Harbor Way
City:           Juneau
StateProv:      AK
PostalCode:     99801
Country:        US
RegDate:        2022-05-24
Updated:        2022-06-08
Comment:        www.mxak.org
Comment:        NOC Hours are 24/7/365
Ref:            https://rdap.arin.net/registry/entity/MEA-79


OrgTechHandle: HINDE4-ARIN
OrgTechName:   Hinderberger, Bryan 
OrgTechPhone:  +1-907-463-4292 
OrgTechEmail:  bryanhinderberger@mxak.org
OrgTechRef:    https://rdap.arin.net/registry/entity/HINDE4-ARIN

OrgAbuseHandle: HINDE4-ARIN
OrgAbuseName:   Hinderberger, Bryan 
OrgAbusePhone:  +1-907-463-4292 
OrgAbuseEmail:  bryanhinderberger@mxak.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HINDE4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


