
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16487
ASName:         PARTNER-SOLUTIONS
ASHandle:       AS16487
RegDate:        2006-10-31
Updated:        2024-05-06
Comment:        Geofeed https://www.partnersolutions.ca/geofeed.csv    
Ref:            https://rdap.arin.net/registry/autnum/16487


OrgName:        Partner Solutions Inc.
OrgId:          PARTN-12
Address:        455 Avenue St-Joseph
City:           St-Hyacinthe
StateProv:      QC
PostalCode:     J2S-8K8
Country:        CA
RegDate:        2006-08-25
Updated:        2006-08-25
Ref:            https://rdap.arin.net/registry/entity/PARTN-12


OrgAbuseHandle: PNS2-ARIN
OrgAbuseName:   PSI Network Security
OrgAbusePhone:  +1-844-778-4596 
OrgAbuseEmail:  security@partnersolutions.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PNS2-ARIN

OrgTechHandle: PNO23-ARIN
OrgTechName:   PSI Network Operations
OrgTechPhone:  +1-844-778-4596 
OrgTechEmail:  network@partnersolutions.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/PNO23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.101.91.0/24
descr:          Proxy for Allstream Customer
origin:         AS16487
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  valid

route:          204.101.92.0/23
descr:          Proxy for Allstream Customer
origin:         AS16487
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131214
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  valid

route:          207.61.147.0/24
descr:          Proxy for Allstream Customer
origin:         AS16487
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:15Z
rpki-ov-state:  valid


