% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2597'

% Abuse contact for 'AS2597' is 'abuse-c-ripe@nic.it'

aut-num:        AS2597
org:            ORG-Rdci1-RIPE
as-name:        CCTLD-IT
descr:          Via Moruzzi,1
descr:          I-56124 Pisa
descr:          Registry of ccTLD "it"
admin-c:        MM13-RIPE
admin-c:        DP10867-RIPE
tech-c:         DP10867-RIPE
tech-c:         LV5531-RIPE
tech-c:         MM13-RIPE
remarks:        --------------------------------------------
remarks:        Transit IPv4:
remarks:        --------------------------------------------
import:         from AS137 action pref=40; accept ANY
export:         to AS137 announce AS2597:AS-CUSTOMERS
remarks:        --------------------------------------------
remarks:        Transit IPv6:
remarks:        --------------------------------------------
mp-import:      afi ipv6.unicast from AS137 accept ANY
mp-export:      afi ipv6.unicast to AS137 announce AS2597:AS-CUSTOMERS-v6
remarks:        --------------------------------------------
remarks:        Peering @MIX IPv4
remarks:        --------------------------------------------
import:         from AS3269 action pref=90; accept AS3269
import:         from AS16004 action pref=90; accept AS16004
import:         from AS12874 action pref=90; accept AS12874
import:         from AS1267 action pref=90; accept AS1267
import:         from AS3269 action pref=90; accept AS3269
import:         from AS15469 action pref=90; accept AS15469
import:         from AS12637 action pref=90; accept AS12637
import:         from AS21309 action pref=90; accept AS21309
import:         from AS21056 action pref=90; accept AS21056
import:         from AS5392 action pref=90; accept AS5392
import:         from AS31034 action pref=90; accept AS31034
import:         from AS15720 action pref=90; accept AS15720
import:         from AS9026 action pref=90; accept AS9026
import:         from AS49367 action pref=90; accept AS49367
import:         from AS12779 action pref=90; accept AS12779
import:         from AS50809 action pref=90; accept AS50809
import:         from AS43622 action pref=90; accept AS43622
import:         from AS8674 action pref=90; accept AS8674
import:         from AS8224 action pref=90; accept AS8224
import:         from AS41497 action pref=90; accept AS41497
import:         from AS24880 action pref=90; accept AS24880
import:         from AS20811 action pref=90; accept AS20811
import:         from AS51185 action pref=90; accept AS51185
import:         from AS8674 action pref=90; accept AS8674
import:         from AS3313 action pref=90; accept AS3313
import:         from AS5396 action pref=90; accept AS5396
import:         from AS5602 action pref=90; accept AS5602
import:         from AS4589 action pref=90; accept AS4589
import:         from AS31319 action pref=90; accept AS31319
import:         from AS6939 action pref=90; accept AS6939
import:         from AS12041 action pref=90; accept AS12041
import:         from AS49605 action pref=90; accept AS49605
import:         from AS197440 accept AS197440
export:         to AS16004 announce AS2597:AS-CUSTOMERS
export:         to AS12874 announce AS2597:AS-CUSTOMERS
export:         to AS1267 announce AS2597:AS-CUSTOMERS
export:         to AS3269 announce AS2597:AS-CUSTOMERS
export:         to AS15469 announce AS2597:AS-CUSTOMERS
export:         to AS12637 announce AS2597:AS-CUSTOMERS
export:         to AS21309 announce AS2597:AS-CUSTOMERS
export:         to AS21056 announce AS2597:AS-CUSTOMERS
export:         to AS5392 announce AS2597:AS-CUSTOMERS
export:         to AS31034 announce AS2597:AS-CUSTOMERS
export:         to AS15720 announce AS2597:AS-CUSTOMERS
export:         to AS9026 announce AS2597:AS-CUSTOMERS
export:         to AS49367 announce AS2597:AS-CUSTOMERS
export:         to AS12779 announce AS2597:AS-CUSTOMERS
export:         to AS50809 announce AS2597:AS-CUSTOMERS
export:         to AS43622 announce AS2597:AS-CUSTOMERS
export:         to AS8674 announce AS2597:AS-CUSTOMERS
export:         to AS8224 announce AS2597:AS-CUSTOMERS
export:         to AS41497 announce AS2597:AS-CUSTOMERS
export:         to AS24880 announce AS2597:AS-CUSTOMERS
