% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4842'

% Abuse contact for 'AS4842' is 'abuse@tianhai.info'

aut-num:        AS4842
as-name:        TH-AS-AP
descr:          Tianhai InfoTech
country:        CN
org:            ORG-TI19-AP
admin-c:        THIT-AP
tech-c:         THIT-AP
abuse-c:        AT947-AP
mnt-routes:     MAINT-TH-CN
mnt-by:         APNIC-HM
mnt-irt:        IRT-TIANHAI
last-modified:  2022-05-23T09:04:52Z
export:         to AS-ANY announce AS-TIANHAI
export:         to AS-ANY announce AS4842:AS-DOWNSTREAMS
source:         APNIC

irt:            IRT-TIANHAI
address:        Rm. 104, Bldg. 7A, 19 Mufeng Rd., Yuelu District, Changsha, Hunan Province, China
e-mail:         noc@tianhai.info
abuse-mailbox:  abuse@tianhai.info
admin-c:        THIT-AP
tech-c:         THIT-AP
auth:           # Filtered
remarks:        noc@tianhai.info was validated on 2025-06-10
remarks:        abuse@tianhai.info was validated on 2025-06-11
mnt-by:         MAINT-TH-CN
last-modified:  2025-06-11T03:50:10Z
source:         APNIC

organisation:   ORG-TI19-AP
org-name:       Tianhai InfoTech
org-type:       LIR
country:        CN
address:        Rm. 104, Bldg. 7A
address:        19 Mufeng Rd., Yuelu District,
address:        Changsha, Hunan Province, China
phone:          +86-17857464842
e-mail:         support@tianhai.info
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:10Z
source:         APNIC

role:           ABUSE TIANHAI
country:        ZZ
address:        Rm. 104, Bldg. 7A, 19 Mufeng Rd., Yuelu District, Changsha, Hunan Province, China
phone:          +000000000
e-mail:         noc@tianhai.info
admin-c:        THIT-AP
tech-c:         THIT-AP
nic-hdl:        AT947-AP
remarks:        Generated from irt object IRT-TIANHAI
remarks:        noc@tianhai.info was validated on 2025-06-10
remarks:        abuse@tianhai.info was validated on 2025-06-11
abuse-mailbox:  abuse@tianhai.info
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-11T03:50:49Z
source:         APNIC

role:           Tianhai InfoTech NOC
remarks:        http://net.tianhai.info
address:        Rm. 104, Bldg. 7A, 19 Mufeng Rd., Yuelu District, Changsha, Hunan Province, China
country:        CN
phone:          +86-17857464842
e-mail:         support@tianhai.info
admin-c:        THIT-AP
tech-c:         THIT-AP
nic-hdl:        THIT-AP
mnt-by:         MAINT-TH-CN
last-modified:  2021-04-16T05:47:39Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          23.225.91.0/24
descr:          cust proxy reg
origin:         AS4842
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.32.69.0/24
descr:          Vultr Customer Route
origin:         AS4842
notify:         network@constant.com
mnt-by:         MAINT-AS20473
changed:        network@constant.com 20240305 #12:35:28-18000
source:         RADB
last-modified:  2024-03-05T17:40:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.9.11.0/24
origin:         AS4842
descr:          Tianhai Network Prefix
notify:         noc@tianhai.info
mnt-by:         MAINT-KIRINO-US
changed:        noc@tianhai.info 20210508  #03:54:21Z
source:         RADB
last-modified:  2023-11-13T16:17:05Z
rpki-ov-state:  valid

route:          45.9.11.0/24
origin:         AS4842
mnt-by:         SOHA-MNT
created:        2019-06-14T10:25:34Z
last-modified:  2019-06-14T10:25:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.154.196.0/22
descr:          Proxy-registered route object
origin:         AS4842
mnt-by:         MAINT-AS58879
changed:        luanzs@anchnet.com 20200816
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.73.254.0/24
descr:          CMI IP Transit
origin:         AS4842
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.135.100.0/23
