
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19234
ASName:         PIVOTREE-AS
ASHandle:       AS19234
RegDate:        2006-05-01
Updated:        2024-07-31    
Ref:            https://rdap.arin.net/registry/autnum/19234


OrgName:        PIVOTREE INC.
OrgId:          CANAD-9
Address:        6300 Northram Dr.
City:           Mississauga
StateProv:      ON
PostalCode:     L4V 1H7
Country:        CA
RegDate:        2005-08-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CANAD-9


OrgAbuseHandle: CWHAE-ARIN
OrgAbuseName:   Canada Web Hosting AUP Enforcement
OrgAbusePhone:  +1-416-738-7093 
OrgAbuseEmail:  chris.maclean@pivotree.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CWHAE-ARIN

OrgNOCHandle: NETWO1168-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-416-738-7093 
OrgNOCEmail:  chris.maclean@pivotree.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1168-ARIN

OrgTechHandle: NETWO1168-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-416-738-7093 
OrgTechEmail:  chris.maclean@pivotree.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1168-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


