% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2585'

% Abuse contact for 'AS2585' is 'support@optictele.com'

aut-num:        AS2585
as-name:        OpticTelecom-AS
org:            ORG-OTL13-RIPE
import:         from AS56534 action pref=100; accept ANY
import:         from AS20632 action pref=100; accept ANY
export:         to AS56534 announce AS2585
export:         to AS20632 announce AS2585
admin-c:        ACRO45557-RIPE
tech-c:         ACRO45557-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CMFT-MNT
mnt-by:         opticspb-mnt
created:        2012-01-31T09:18:04Z
last-modified:  2021-12-29T13:13:46Z
source:         RIPE
sponsoring-org: ORG-CL253-RIPE

organisation:   ORG-OTL13-RIPE
org-name:       Optic Telecom LLC
country:        RU
org-type:       other
address:        197706, Saint-Peterburg, g.Sestroreck, ul. Voskova, dom 2, lit A
abuse-c:        AR20958-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2011-11-28T14:01:10Z
last-modified:  2022-12-01T16:41:40Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        197165 Saint Petersburg Verbnaya 27
abuse-mailbox:  abuse@optictele.com
nic-hdl:        ACRO45557-RIPE
mnt-by:         OpticTelecomSPb-mnt
mnt-by:         opticspb-mnt
created:        2021-12-29T13:00:21Z
last-modified:  2021-12-29T13:06:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.234.152.0/22
descr:          route for Optic Telecom LLC
origin:         AS2585
mnt-by:         lidertelecom-mnt
created:        2012-04-18T10:41:05Z
last-modified:  2012-04-18T10:41:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


