
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3961
ASName:         INDUSTRYNET
ASHandle:       AS3961
RegDate:        1994-10-24
Updated:        1994-10-24    
Ref:            https://rdap.arin.net/registry/autnum/3961


OrgName:        Automation News Network
OrgId:          ANN-1
Address:        639 Alpha Drive
City:           Pittsburgh
StateProv:      PA
PostalCode:     15238
Country:        US
RegDate:        1994-10-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ANN-1


OrgTechHandle: JS409-ARIN
OrgTechName:   Sabol, Jim 
OrgTechPhone:  +1-412-781-2611 
OrgTechEmail:  jim.sabol@synetex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JS409-ARIN

OrgAbuseHandle: JS409-ARIN
OrgAbuseName:   Sabol, Jim 
OrgAbusePhone:  +1-412-781-2611 
OrgAbuseEmail:  jim.sabol@synetex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JS409-ARIN

RTechHandle: JS409-ARIN
RTechName:   Sabol, Jim 
RTechPhone:  +1-412-781-2611 
RTechEmail:  jim.sabol@synetex.com
RTechRef:    https://rdap.arin.net/registry/entity/JS409-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


