
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20445
ASName:         HDT
ASHandle:       AS20445
RegDate:        2011-01-18
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20445


OrgName:        HDT Engineered Technologies
OrgId:          HDT-6
Address:        30500 Aurora Rd., Suite 100
City:           Solon
StateProv:      OH
PostalCode:     44139
Country:        US
RegDate:        2011-01-07
Updated:        2014-11-20
Ref:            https://rdap.arin.net/registry/entity/HDT-6


OrgTechHandle: MILLE34-ARIN
OrgTechName:   Miller, Ryan 
OrgTechPhone:  +1-216-438-6161 
OrgTechEmail:  ryan.miller@hdtglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MILLE34-ARIN

OrgAbuseHandle: MILLE34-ARIN
OrgAbuseName:   Miller, Ryan 
OrgAbusePhone:  +1-216-438-6161 
OrgAbuseEmail:  ryan.miller@hdtglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MILLE34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


