
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5640
ASName:         NCSA-VBNS-EX
ASHandle:       AS5640
RegDate:        1995-07-18
Updated:        2024-02-12    
Ref:            https://rdap.arin.net/registry/autnum/5640


OrgName:        University of Illinois
OrgId:          NCSA-3-Z
Address:        NCSA
Address:        1205 W. Clark St
City:           Urbana
StateProv:      IL
PostalCode:     61801
Country:        US
RegDate:        2023-08-31
Updated:        2023-08-31
Ref:            https://rdap.arin.net/registry/entity/NCSA-3-Z


OrgAbuseHandle: ND63-ORG-ARIN
OrgAbuseName:   Network Development
OrgAbusePhone:  +1-217-244-0714 
OrgAbuseEmail:  neteng@ncsa.illinois.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ND63-ORG-ARIN

OrgTechHandle: ND63-ORG-ARIN
OrgTechName:   Network Development
OrgTechPhone:  +1-217-244-0714 
OrgTechEmail:  neteng@ncsa.illinois.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ND63-ORG-ARIN

RTechHandle: ND63-ORG-ARIN
RTechName:   Network Development
RTechPhone:  +1-217-244-0714 
RTechEmail:  neteng@ncsa.illinois.edu
RTechRef:    https://rdap.arin.net/registry/entity/ND63-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


