
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7889
ASName:         FULL-ECLIPSE
ASHandle:       AS7889
RegDate:        1997-02-06
Updated:        1997-02-06    
Ref:            https://rdap.arin.net/registry/autnum/7889


OrgName:        Full Eclipse, Inc.
OrgId:          FULLEC-1
Address:        1102 Grand Avenue Suite 1700
City:           Kansas City
StateProv:      MO
PostalCode:     64106
Country:        US
RegDate:        1997-02-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FULLEC-1


OrgAbuseHandle: JCB69-ARIN
OrgAbuseName:   Benton, Jerome C.
OrgAbusePhone:  +1-303-635-9530 
OrgAbuseEmail:  jerome.benton@level3.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JCB69-ARIN

OrgTechHandle: JCB69-ARIN
OrgTechName:   Benton, Jerome C.
OrgTechPhone:  +1-303-635-9530 
OrgTechEmail:  jerome.benton@level3.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JCB69-ARIN

RTechHandle: JCB69-ARIN
RTechName:   Benton, Jerome C.
RTechPhone:  +1-303-635-9530 
RTechEmail:  jerome.benton@level3.com
RTechRef:    https://rdap.arin.net/registry/entity/JCB69-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


