% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8985'

% Abuse contact for 'AS8985' is 'ip@msk-ix.ru'

aut-num:        AS8985
as-name:        MSK-IX_Services
remarks:        Moscow Internet Exchange (MSK-IX)
org:            ORG-JCE1-RIPE
import:         from AS3316 action pref=100; accept ANY
export:         to AS3316 announce AS8985
import:         from AS42385 action pref=100; accept ANY
export:         to AS42385 announce AS8985
import:         from AS45029 action pref=100; accept ANY
export:         to AS45029 announce AS8985
remarks:        MSK-IX Services upstreams
import:         from AS9002 action pref=60; accept ANY
export:         to AS9002 announce AS-MSK-IX-SERVICES
import:         from AS8359 action pref=60; accept ANY
export:         to AS8359 announce AS-MSK-IX-SERVICES
import:         from AS20485 action pref=60; accept ANY
export:         to AS20485 announce AS-MSK-IX-SERVICES
import:         from AS202984 action pref=60; accept ANY
export:         to AS202984 announce AS-MSK-IX-SERVICES
remarks:        MSK-IX Services peers
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-MSK-IX-SERVICES
import:         from AS43690 action pref=100; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-MSK-IX-SERVICES
import:         from AS43213 action pref=100; accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-MSK-IX-SERVICES
import:         from AS42403 action pref=100; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-MSK-IX-SERVICES
import:         from AS48216 action pref=100; accept AS-RNDROUTESERVER
export:         to AS48216 announce AS-MSK-IX-SERVICES
import:         from AS50706 action pref=100; accept AS-KZNROUTESERVER
export:         to AS50706 announce AS-MSK-IX-SERVICES
remarks:        MSK-IX Services customers
import:         from AS43832 action pref=130; accept AS-NS5_RIPN_NET
export:         to AS43832 announce ANY
import:         from AS42385 action pref=130; accept AS-NS9_RIPN_NET
export:         to AS42385 announce ANY
import:         from AS204582 action pref=130; accept AS204582
export:         to AS204582 announce ANY
import:         from AS30124 action pref=130; accept AS30124
export:         to AS30124 announce ANY
import:         from AS59718 action pref=130; accept AS59718
export:         to AS59718 announce ANY
import:         from AS24406 action pref=130; accept AS24406
export:         to AS24406 announce ANY
import:         from AS207561 action pref=130; accept AS207561
export:         to AS207561 announce ANY
import:         from AS5473 action pref=130; accept AS5473
export:         to AS5473 announce ANY
import:         from AS57182 action pref=130; accept AS57182
export:         to AS57182 announce ANY
import:         from AS21416 action pref=130; accept AS21416
export:         to AS21416 announce ANY
import:         from AS62169 action pref=130; accept AS-SMARTENGINEERING
export:         to AS62169 announce ANY
import:         from AS200362 action pref=130; accept AS200362
export:         to AS200362 announce ANY
import:         from AS61043 action pref=130; accept AS61043
export:         to AS61043 announce ANY
import:         from AS43226 action pref=130; accept AS-SAFEDATA
export:         to AS43226 announce ANY
import:         from AS50157 action pref=130; accept AS50157
export:         to AS50157 announce ANY
import:         from AS15835 action pref=130; accept AS-MAP
export:         to AS15835 announce ANY
import:         from AS3316 action pref=130; accept AS-RELARN
export:         to AS3316 announce ANY
import:         from AS56564 action pref=130; accept AS56564
export:         to AS56564 announce ANY
import:         from AS201052 action pref=130; accept AS201052
export:         to AS201052 announce ANY
import:         from AS25371 action pref=130; accept AS25371 AS9056
export:         to AS25371 announce ANY
import:         from AS57931 action pref=130; accept AS57931
export:         to AS57931 announce ANY
import:         from AS62261 action pref=130; accept AS62261
export:         to AS62261 announce ANY
import:         from AS205401 action pref=130; accept AS205401
export:         to AS205401 announce ANY
import:         from AS51833 action pref=130; accept AS51833
