% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8869'

% Abuse contact for 'AS8869' is 'nwsec.tr.it-solutions@atos.net'

aut-num:        AS8869
as-name:        SBS-AS2
org:            ORG-ABDV2-RIPE
import:         from AS12981 action pref=100; accept ANY
import:         from AS9121 action pref=100; accept ANY
import:         from AS15924 action pref=100; accept ANY
import:         from AS199515 action pref=100; accept ANY
import:         from AS23456 action pref=100; accept ANY
import:         from AS34984 action pref=100; accept ANY
export:         to AS12981 announce ANY
export:         to AS9121 announce AS8869
export:         to AS15924 announce AS8869
export:         to AS199515 announce ANY
export:         to AS23456 announce ANY
export:         to AS34984 announce ANY
admin-c:        SIM430-RIPE
tech-c:         SIM430-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8869-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-04-15T11:52:20Z
source:         RIPE
sponsoring-org: ORG-bIHA1-RIPE

organisation:   ORG-ABDV2-RIPE
org-name:       ATOS BILISIM DANISMANLIK VE MUSTERI HIZMETLERI SANAYI VE TICARET A.S.
country:        TR
org-type:       OTHER
address:        Esentepe Mah. Yakacik Cad. No:111 34870 Kartal Istanbul Turkey
abuse-c:        AC32590-RIPE
mnt-ref:        AS8869-MNT
mnt-by:         AS8869-MNT
created:        2015-06-03T07:54:39Z
last-modified:  2022-12-01T17:05:42Z
source:         RIPE # Filtered

person:         ATOS Generic RIPE Contact
address:        ATOS BILISIM DANISMANLIK VE MUSTERI HIZMETLERI SANAYI VE TICARET A.S.
address:        Yakacik Cad. No:111 Kartal
address:        Istanbul TURKEY
phone:          +90 216 459 3345
nic-hdl:        SIM430-RIPE
mnt-by:         AS8869-MNT
created:        2009-09-07T13:31:54Z
last-modified:  2015-06-03T07:08:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          212.133.128.0/18
descr:          Atos Bilisim Danismanlik ve Müsteri Hizmetleri Sanayi ve Ticaret A.S.
origin:         AS8869
mnt-by:         MNT-BORUSAN
created:        2025-03-13T13:55:32Z
last-modified:  2025-03-13T13:55:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.186.128.0/19
descr:          Proxy-registered route object
origin:         AS8869
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


