
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18563
ASName:         CGINET-01
ASHandle:       AS18563
RegDate:        2000-09-12
Updated:        2015-01-27    
Ref:            https://rdap.arin.net/registry/autnum/18563


OrgName:        CGI Inc.
OrgId:          CGIGR-2
Address:        1350 boul. Rene-Levesque Ouest
City:           Montreal
StateProv:      QC
PostalCode:     H3G 1T4
Country:        CA
RegDate:        2004-12-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CGIGR-2


OrgAbuseHandle: ONDUT1-ARIN
OrgAbuseName:   OnDutyTech
OrgAbusePhone:  +1-514-415-3535 
OrgAbuseEmail:  fm.git@cgi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ONDUT1-ARIN

OrgTechHandle: ONDUT1-ARIN
OrgTechName:   OnDutyTech
OrgTechPhone:  +1-514-415-3535 
OrgTechEmail:  fm.git@cgi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ONDUT1-ARIN

OrgDNSHandle: CDA158-ARIN
OrgDNSName:   CGI DNS ADMIN
OrgDNSPhone:  +1-514-415-3000 
OrgDNSEmail:  fm.git@cgi.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CDA158-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.86.140.0/23
descr:          CGI Montreal
origin:         AS18563
mnt-by:         MNT-TCA-51
tech-c:         IPADM470-ARIN
admin-c:        IPADM470-ARIN
source:         ARIN
created:        2021-05-27T17:08:58Z
last-modified:  2021-05-27T17:08:58Z
rpki-ov-state:  valid

route:          64.86.140.0/23
descr:          Le Groupe CGI
origin:         AS18563
notify:         netadmin@wshs.cgi.ca
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20040723
source:         BELL
rpki-ov-state:  valid

route:          64.254.0.0/19
descr:          Le Groupe CGI (CGI-BLK-3)
origin:         AS18563
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20161201
notify:         fm.git@cgi.com
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.0.0/19
descr:          Le Groupe CGI (CGI-BLK-3)
origin:         AS18563
mnt-by:         MNT-CGIGR-2
changed:        david.marsolais@cgi.com 20190709
notify:         fm.git@cgi.com
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.6.0/23
origin:         AS18563
descr:          MNT-CGIGR-2 route 064.254.006.000/23 AS18563
admin-c:        CDA158-ARIN
tech-c:         ONDUT1-ARIN
mnt-by:         MNT-CGIGR-2
created:        2020-06-17T19:57:20Z
last-modified:  2021-09-07T18:22:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.24.0/22
descr:          Proxy for Allstream Customer
origin:         AS18563
remarks:        Proxy route entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131202
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.24.0/23
descr:          Proxy for Allstream Customer
origin:         AS18563
