% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6866'

% Abuse contact for 'AS6866' is 'abuse@cytanet.com.cy'

aut-num:        AS6866
as-name:        CYTA-NETWORK
descr:          Internet Services
import:         from AS31198 action pref=100; accept ANY
import:         from AS5425 action pref=100; accept ANY
import:         from AS21185 action pref=100; accept ANY
import:         from AS15805 action pref=100; accept ANY
import:         from AS25425 action pref=100; accept ANY
import:         from AS15666 action pref=100; accept ANY
import:         from AS24655 action pref=100; accept ANY
import:         from AS24814 action pref=100; accept ANY
import:         from AS35660 action pref=100; accept ANY
import:         from AS5504 action pref=100; accept ANY
import:         from AS35358 action pref=100; accept ANY
import:         from AS47760 action pref=100; accept ANY
import:         from AS43644 action pref=100; accept ANY
import:         from AS48623 action pref=100; accept ANY
import:         from AS49338 action pref=100; accept ANY
import:         from AS5408 action pref=100; accept ANY
import:         from AS50233 action pref=100; accept ANY
import:         from AS23456 action pref=100; accept ANY
import:         from AS51228 action pref=100; accept ANY
import:         from AS44873 action pref=100; accept ANY
import:         from AS33777 action pref=100; accept ANY
import:         from AS52036 action pref=100; accept ANY
import:         from AS50710 action pref=100; accept ANY
import:         from AS196676 action pref=100; accept ANY
import:         from AS196736 action pref=100; accept ANY
import:         from AS13248 action pref=100; accept ANY
import:         from AS196992 action pref=100; accept ANY
import:         from AS42020 action pref=100; accept ANY
import:         from AS199598 action pref=100; accept ANY
import:         from AS49004 action pref=100; accept ANY
import:         from AS196984 action pref=100; accept ANY
import:         from AS199206 action pref=100; accept ANY
import:         from AS202232 action pref=100; accept ANY
import:         from AS202117 action pref=100; accept ANY
import:         from AS198943 action pref=100; accept ANY
import:         from AS201444 action pref=100; accept ANY
import:         from AS200649 action pref=100; accept ANY
import-via:     AS6777 from AS-ANY EXCEPT AS-CYTANET-AMSIX-EXEPTIONS accept ANY
import:         from AS197508 action pref=100; accept ANY
import:         from AS203598 action pref=100; accept ANY
import:         from AS203397 action pref=100; accept ANY
import:         from AS203346 action pref=100; accept ANY
import:         from AS203663 action pref=100; accept ANY
import:         from AS202534 action pref=100; accept ANY
import:         from AS206717 action pref=100; accept ANY
import:         from AS29386 action pref=100; accept ANY
import:         from AS29256 action pref=100; accept ANY
import:         from AS205972 action pref=100; accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
import:         from AS52080 action pref=100; accept ANY
import:         from AS205362 action pref=100; accept ANY
import:         from AS55222 action pref=100; accept ANY
import:         from AS51706 accept AS51706:AS-MEMBERS:AS-MRS-RS
import:         from AS209716 action pref=100; accept ANY
import:         from AS208601 action pref=100; accept ANY
import:         from AS25425 action pref=100; accept ANY
import:         from AS203206 action pref=100; accept ANY
import:         from AS35247 action pref=100; accept ANY
import:         from AS207971 action pref=100; accept ANY
import:         from AS211239 action pref=100; accept ANY
import:         from AS38176 action pref=100; accept ANY
import:         from AS25122 action pref=100; accept ANY
import:         from AS206912 action pref=100; accept ANY
import:         from AS60524 action pref=100; accept ANY
import:         from AS38176 action pref=100; accept ANY
import:         from AS328079 action pref=100; accept ANY
import:         from AS30987 action pref=100; accept ANY
import:         from AS57169 action pref=100; accept ANY
import:         from AS201860 action pref=100; accept ANY
import:         from AS204528 action pref=100; accept ANY
import:         from AS37638 action pref=100; accept ANY
import:         from AS329207 action pref=100; accept ANY
import:         from AS207431 action pref=100; accept ANY
import:         from AS216151 action pref=100; accept ANY
import:         from AS211537 action pref=100; accept ANY
export:         to AS31198 announce AS-CYTANET
