
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       616 - 665
ASName:         DNIC-ASBLK-00616-00665
ASHandle:       AS616
RegDate:        1990-04-19
Updated:        2009-06-18    
Ref:            https://rdap.arin.net/registry/autnum/616



OrgName:        DoD Network Information Center
OrgId:          DNIC
Address:        3990 E. Broad Street
City:           Columbus
StateProv:      OH
PostalCode:     43218
Country:        US
RegDate:        
Updated:        2025-03-13
Ref:            https://rdap.arin.net/registry/entity/DNIC


OrgAbuseHandle: REGIS10-ARIN
OrgAbuseName:   Registration
OrgAbusePhone:  +1-844-347-2457 
OrgAbuseEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN

OrgTechHandle: MIL-HSTMST-ARIN
OrgTechName:   Network DoD
OrgTechPhone:  +1-844-347-2457 
OrgTechEmail:  disa.columbus.ns.mbx.hostmaster-dod-nic@mail.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/MIL-HSTMST-ARIN

OrgTechHandle: REGIS10-ARIN
OrgTechName:   Registration
OrgTechPhone:  +1-844-347-2457 
OrgTechEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          138.157.40.0/21
descr:          CenturyLink Proxy object
remarks:        to be deleted in March 2017
origin:         AS637
notify:         job@ntt.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.163.160.0/22
descr:          CenturyLink Proxy object
remarks:        to be deleted in March 2017
origin:         AS637
notify:         job@ntt.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.168.0.0/16
descr:          CenturyLink Proxy object
remarks:        to be deleted in March 2017
origin:         AS637
notify:         job@ntt.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.13.0/24
descr:          CenturyLink Proxy object
remarks:        to be deleted in March 2017
origin:         AS637
notify:         job@ntt.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.33.0/24
descr:          CenturyLink Proxy object
remarks:        to be deleted in March 2017
origin:         AS637
notify:         job@ntt.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.223.78.0/23
descr:          CenturyLink Proxy object
remarks:        to be deleted in March 2017
origin:         AS637
notify:         job@ntt.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.223.150.0/24
descr:          CenturyLink Proxy object
remarks:        to be deleted in March 2017
origin:         AS637
notify:         job@ntt.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          214.15.251.0/24
descr:          CenturyLink Proxy object
remarks:        to be deleted in March 2017
origin:         AS637
notify:         job@ntt.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


