
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13891
ASName:         21ST-CENTURY-ONCOLOGY-INC
ASHandle:       AS13891
RegDate:        2006-04-10
Updated:        2010-01-28    
Ref:            https://rdap.arin.net/registry/autnum/13891


OrgName:        GENESISCARE USA OF FLORIDA, LLC
OrgId:          2CO
Address:        2234 Colonial Blvd
City:           Fort Myers
StateProv:      FL
PostalCode:     33907
Country:        US
RegDate:        2006-01-30
Updated:        2025-07-09
Ref:            https://rdap.arin.net/registry/entity/2CO


OrgRoutingHandle: PERRY496-ARIN
OrgRoutingName:   Perry, Howard 
OrgRoutingPhone:  +1-402-982-9017 
OrgRoutingEmail:  howard.perry@usa.genesiscare.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PERRY496-ARIN

OrgNOCHandle: PERRY496-ARIN
OrgNOCName:   Perry, Howard 
OrgNOCPhone:  +1-402-982-9017 
OrgNOCEmail:  howard.perry@usa.genesiscare.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PERRY496-ARIN

OrgTechHandle: PERRY496-ARIN
OrgTechName:   Perry, Howard 
OrgTechPhone:  +1-402-982-9017 
OrgTechEmail:  howard.perry@usa.genesiscare.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PERRY496-ARIN

OrgDNSHandle: PERRY496-ARIN
OrgDNSName:   Perry, Howard 
OrgDNSPhone:  +1-402-982-9017 
OrgDNSEmail:  howard.perry@usa.genesiscare.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/PERRY496-ARIN

OrgAbuseHandle: PERRY496-ARIN
OrgAbuseName:   Perry, Howard 
OrgAbusePhone:  +1-402-982-9017 
OrgAbuseEmail:  howard.perry@usa.genesiscare.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PERRY496-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.117.206.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS13891
member-of:      rs-19094-CUSTOMER
remarks:        Radiation Therapy
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20060426
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


