% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2832'

% Abuse contact for 'AS2832' is 'abuse@sunet.se'

aut-num:        AS2832
as-name:        AS-SUNET-TESTBED
remarks:        SUNET-TESTBED
org:            ORG-SA58-RIPE
import:         from AS1653 accept ANY
import:         from AS2603 accept ANY
import:         from AS1880 accept AS-STUPI
import:         from AS34610 accept AS-RIKSNET
export:         to AS1653 announce AS2832
export:         to AS2603 announce AS2832
export:         to AS1880 announce AS-SUNET AS2832
export:         to AS34610 announce AS2832
admin-c:        NUN6-RIPE
tech-c:         NUN6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-27T15:05:51Z
source:         RIPE

organisation:   ORG-SA58-RIPE
org-name:       Vetenskapsradet / SUNET
country:        SE
org-type:       LIR
address:        3rd floor, Tulegatan 11
address:        11353
address:        Stockholm
address:        SWEDEN
phone:          +46 (0) 90-20 59 100
phone:          +468207860
admin-c:        FP5207-RIPE
admin-c:        MB40-RIPE
admin-c:        PNI2-RIPE
admin-c:        HE15
admin-c:        RB7694-RIPE
abuse-c:        AR55476-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SUNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SUNET-MNT
created:        2004-04-17T12:04:52Z
last-modified:  2020-12-16T12:39:28Z
source:         RIPE # Filtered

role:           Nordic University NOC
address:        NUNOC
address:        Tulegatan 11
address:        SE-113 53 Stockholm
address:        Sweden
phone:          +46 8 207 860
admin-c:        PNI2-RIPE
tech-c:         HE15
tech-c:         FP5207-RIPE
tech-c:         MB40-RIPE
nic-hdl:        NUN6-RIPE
remarks:        +--------------------------------------+
remarks:        | NORDUnet (as2603) fault reporting:   |
remarks:        | phone: +46(0)8 20 78 60              |
remarks:        | email: 247@nordu.net                 |
remarks:        |                                      |
remarks:        | SUNET (as1653) fault reporting:      |
remarks:        | phone: +46(0)8 20 78 60              |
remarks:        | email: 247@sunet.se                  |
remarks:        | abuse: abuse@sunet.se                |
remarks:        | cert:  cert@sunet.se                 |
remarks:        +--------------------------------------+
abuse-mailbox:  abuse@nordu.net
mnt-by:         SUNET-MNT
mnt-by:         NORDUNET-MNT
created:        2007-04-11T09:47:55Z
last-modified:  2023-02-02T15:57:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          130.242.120.0/23
descr:          AS_2832_ORI
origin:         AS2832
mnt-by:         SUNET-MNT
created:        2008-11-06T11:12:57Z
last-modified:  2008-11-06T11:12:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.10.255.0/24
descr:          AS_2832_ORI
origin:         AS2832
mnt-by:         SUNET-MNT
created:        2008-11-06T11:12:58Z
last-modified:  2008-11-06T11:12:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


