% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17647'

% Abuse contact for 'AS17647' is 'abuse@dxc.com'

aut-num:        AS17647
as-name:        DTAPL-AU-AP
descr:          DXC Technology Australia Pty Limited
country:        AU
import:         from AS7474 action pref=10; accept ANY
import:         from AS1221 action pref=10; accept ANY
export:         to AS7474 announce AS17647
export:         to AS1221 announce AS17647
default:        to AS7474 action pref=100; networks ANY
org:            ORG-CAPL9-AP
admin-c:        DTAP2-AP
tech-c:         DTAP2-AP
abuse-c:        AD1272-AP
notify:         jgriff36@csc.com.au
mnt-lower:      MAINT-AU-DTAPL
mnt-routes:     MAINT-AU-DTAPL
mnt-by:         APNIC-HM
mnt-irt:        IRT-DTAPL-AU
last-modified:  2023-03-14T20:29:50Z
source:         APNIC

irt:            IRT-DTAPL-AU
address:        26 Talavera Rd
address:        Macquarie Park 2113
address:        Australia
e-mail:         abuse@dxc.com
abuse-mailbox:  abuse@dxc.com
admin-c:        PB399-AP
tech-c:         PB399-AP
auth:           # Filtered
remarks:        abuse@dxc.com was validated on 2025-05-13
mnt-by:         MAINT-AU-DTAPL
last-modified:  2025-05-22T14:58:46Z
source:         APNIC

organisation:   ORG-CAPL9-AP
org-name:       DXC Technology Australia Pty Limited
org-type:       LIR
country:        AU
address:        26 Talavera Road
phone:          +61-2-9034-3190
fax-no:         +61-2-9034-3999
e-mail:         apnic@ims.network
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE DTAPLAU
country:        ZZ
address:        26 Talavera Rd
address:        Macquarie Park 2113
address:        Australia
phone:          +000000000
e-mail:         abuse@dxc.com
admin-c:        PB399-AP
tech-c:         PB399-AP
nic-hdl:        AD1272-AP
remarks:        Generated from irt object IRT-DTAPL-AU
remarks:        abuse@dxc.com was validated on 2025-05-13
abuse-mailbox:  abuse@dxc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-22T14:58:45Z
source:         APNIC

role:           DXC Technology Australia Pty Limited
address:        26 Talavera Road Macquarie Park
country:        AU
phone:          +61402895293
e-mail:         peter.brehaut@dxc.com
e-mail:         ipaddr@dxc.com
admin-c:        PB399-AP
tech-c:         PB399-AP
nic-hdl:        DTAP2-AP
mnt-by:         MAINT-AU-DTAPL
last-modified:  2023-02-07T17:52:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          20.134.112.0/20
descr:          To allow routing to other ISPs
origin:         AS17647
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


