
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11919
ASName:         LORAL-SKYNET-AR
ASHandle:       AS11919
RegDate:        1999-02-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11919


OrgName:        Telesat Network Services Inc
OrgId:          LORALS-1
Address:        6903 Rockledge Drive, Suite 500
City:           Bethesda
StateProv:      MD
PostalCode:     20817
Country:        US
RegDate:        2001-06-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/LORALS-1


OrgTechHandle: LATOS1-ARIN
OrgTechName:   Latoski, Chris 
OrgTechPhone:  +1-416-229-3718 
OrgTechEmail:  clatoski@telesat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LATOS1-ARIN

OrgTechHandle: MGM36-ARIN
OrgTechName:   Mawhinney, Mike George
OrgTechPhone:  +1-519-370-2840 
OrgTechEmail:  mmawhinney@telesat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MGM36-ARIN

OrgAbuseHandle: SSW35-ARIN
OrgAbuseName:   Switenky, Shawn 
OrgAbusePhone:  +1-240-447-5669 
OrgAbuseEmail:  sswitenky@telesat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SSW35-ARIN

OrgTechHandle: SSW35-ARIN
OrgTechName:   Switenky, Shawn 
OrgTechPhone:  +1-240-447-5669 
OrgTechEmail:  sswitenky@telesat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SSW35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.142.96.0/19
descr:          Proxy-registered route
origin:         AS11919
