
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19253
ASName:         SBAINC-AS
ASHandle:       AS19253
RegDate:        2000-12-08
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19253


OrgName:        SBA, Inc
OrgId:          SBAINC
Address:        6001 Broken Sound Parkway
City:           Boca Raton
StateProv:      FL
PostalCode:     33487
Country:        US
RegDate:        1996-12-31
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SBAINC


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: LW91-ARIN
RTechName:   Welch, Lawrence 
RTechPhone:  +1-561-226-9249 
RTechEmail:  lwelch@sbasite.com
RTechRef:    https://rdap.arin.net/registry/entity/LW91-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.24.95.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19253
member-of:      rs-19094-CUSTOMER
remarks:        SBA Network Services, Inc
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.161.179.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19253
member-of:      rs-19094-CUSTOMER
remarks:        SBA Network Services, Inc
mnt-by:         MAINT-AS19094
changed:        jason.bunten@level3.com 20131023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.192.38.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19253
member-of:      rs-19094-CUSTOMER
remarks:        SBA Network Services, Inc
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


