
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6618
ASName:         JOHNS-122
ASHandle:       AS6618
RegDate:        2009-10-13
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/6618


OrgName:        Johns Hopkins HealthCare
OrgId:          JOHNS-122
Address:        6704 Curtis Court
City:           Glen Burnie
StateProv:      MD
PostalCode:     21060
Country:        US
RegDate:        2009-09-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/JOHNS-122


OrgTechHandle: MWI227-ARIN
OrgTechName:   William, McKain 
OrgTechPhone:  +1-410-424-4642 
OrgTechEmail:  infosec@jhhc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MWI227-ARIN

OrgAbuseHandle: MWI227-ARIN
OrgAbuseName:   William, McKain 
OrgAbusePhone:  +1-410-424-4642 
OrgAbuseEmail:  infosec@jhhc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MWI227-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


