
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13590
ASName:         MDMH
ASHandle:       AS13590
RegDate:        2017-08-14
Updated:        2017-08-14
Comment:        www.mdmh.org    
Ref:            https://rdap.arin.net/registry/autnum/13590


OrgName:        Marcus Daly Memorial Hospital Corporation
OrgId:          MDMHC
Address:        1200 Westwood Drive
City:           Hamilton
StateProv:      MT
PostalCode:     59840
Country:        US
RegDate:        2013-12-12
Updated:        2017-03-01
Ref:            https://rdap.arin.net/registry/entity/MDMHC


OrgAbuseHandle: DEONG-ARIN
OrgAbuseName:   deOng, Jon 
OrgAbusePhone:  +1-406-375-4847 
OrgAbuseEmail:  jon.deong@mdmh.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DEONG-ARIN

OrgNOCHandle: DEONG-ARIN
OrgNOCName:   deOng, Jon 
OrgNOCPhone:  +1-406-375-4847 
OrgNOCEmail:  jon.deong@mdmh.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/DEONG-ARIN

OrgTechHandle: DEONG-ARIN
OrgTechName:   deOng, Jon 
OrgTechPhone:  +1-406-375-4847 
OrgTechEmail:  jon.deong@mdmh.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DEONG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.129.0.0/24
descr:          proxy entry for Marcus Daly Memorial Hospital
origin:         AS13590
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20181102  #17:14:51Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.201.36.0/23
descr:          NextWeb: R2-KPMG
origin:         AS13590
notify:         routing@nextweb.net
mnt-by:         MAINT-AS16467
changed:        charlie@nextweb.net 20050401  #20:01:19(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.237.61.0/24
descr:          AS13590 proxy-registered route by Cogent
origin:         AS13590
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.237.43.0/24
descr:          AS13590 proxy-registered route by Cogent
origin:         AS13590
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


