
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4514
ASName:         PVSCHOOLS-ASN-01
ASHandle:       AS4514
RegDate:        2020-01-21
Updated:        2020-01-21
Comment:        https://www.pvschools.net/    
Ref:            https://rdap.arin.net/registry/autnum/4514


OrgName:        Paradise Valley Unified School District
OrgId:          PVSD
Address:        15002 N 32nd Street
City:           Phoenix
StateProv:      AZ
PostalCode:     85032
Country:        US
RegDate:        1994-04-07
Updated:        2012-06-19
Ref:            https://rdap.arin.net/registry/entity/PVSD


OrgAbuseHandle: BDB35-ARIN
OrgAbuseName:   Billings, Brandon D
OrgAbusePhone:  +1-480-213-6077 
OrgAbuseEmail:  brbillings@pvschools.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BDB35-ARIN

OrgTechHandle: BDB35-ARIN
OrgTechName:   Billings, Brandon D
OrgTechPhone:  +1-480-213-6077 
OrgTechEmail:  brbillings@pvschools.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BDB35-ARIN

OrgNOCHandle: BILLI42-ARIN
OrgNOCName:   Billings, Jeff 
OrgNOCPhone:  +1-480-213-6187 
OrgNOCEmail:  jbillings@pvschools.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/BILLI42-ARIN

OrgNOCHandle: BDB35-ARIN
OrgNOCName:   Billings, Brandon D
OrgNOCPhone:  +1-480-213-6077 
OrgNOCEmail:  brbillings@pvschools.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/BDB35-ARIN

OrgAbuseHandle: BILLI42-ARIN
OrgAbuseName:   Billings, Jeff 
OrgAbusePhone:  +1-480-213-6187 
OrgAbuseEmail:  jbillings@pvschools.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BILLI42-ARIN

OrgTechHandle: BILLI42-ARIN
OrgTechName:   Billings, Jeff 
OrgTechPhone:  +1-480-213-6187 
OrgTechEmail:  jbillings@pvschools.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BILLI42-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.195.64.0/19
origin:         AS4514
descr:          PHX
remarks:        Proxy object for AS4514
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.96.0/20
origin:         AS4514
descr:          PHX
remarks:        Proxy object for AS4514
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.112.0/23
origin:         AS4514
descr:          PHX
remarks:        Proxy object for AS4514
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


