
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20365
ASName:         FREEDOM-MOBILE-2
ASHandle:       AS20365
RegDate:        2009-11-06
Updated:        2024-07-17    
Ref:            https://rdap.arin.net/registry/autnum/20365



OrgName:        Videotron Ltee
OrgId:          VL-421
Address:        150 Beaubien West
City:           Montreal
StateProv:      QC
PostalCode:     H2V 1C4
Country:        CA
RegDate:        2020-05-15
Updated:        2023-10-25
Comment:        https://www.videotron.com
Ref:            https://rdap.arin.net/registry/entity/VL-421


OrgTechHandle: NOC1226-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-514-380-7100 
OrgTechEmail:  SRIP@videotron.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1226-ARIN

OrgAbuseHandle: ABUSE263-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-514-281-8498 
OrgAbuseEmail:  abuse@videotron.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE263-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.192.128.0/20
origin:         AS20365
descr:          Freedom
mnt-by:         MAINT-AS5769
changed:        aaziz.idbelhaj@videotron.com 20250203 # 15:14 GMT
source:         RADB
last-modified:  2025-02-03T15:14:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.192.144.0/21
origin:         AS20365
descr:          Freedom
mnt-by:         MAINT-AS5769
changed:        aaziz.idbelhaj@videotron.com 20250203 # 15:14 GMT
source:         RADB
last-modified:  2025-02-03T15:14:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.196.0/22
origin:         AS20365
descr:          Freedom
mnt-by:         MAINT-AS5769
changed:        aaziz.idbelhaj@videotron.com 20241102 # 00:24 GMT
source:         RADB
last-modified:  2024-11-02T00:24:14Z
rpki-ov-state:  valid

route:          74.115.198.0/23
descr:          Proxy for Allstream Customer
origin:         AS20365
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  valid

route:          74.115.199.0/24
descr:          Proxy for Allstream Customer
origin:         AS20365
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  valid

route:          199.7.156.0/22
origin:         AS20365
descr:          Freedom
mnt-by:         MAINT-AS5769
changed:        aaziz.idbelhaj@videotron.com 20241102 # 00:25 GMT
source:         RADB
last-modified:  2024-11-02T00:25:08Z
rpki-ov-state:  valid

route:          199.7.156.0/23
origin:         AS20365
descr:          Freedom
