
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19335
ASName:         APRIA-HEALTHCARE
ASHandle:       AS19335
RegDate:        2000-12-19
Updated:        2015-05-29    
Ref:            https://rdap.arin.net/registry/autnum/19335


OrgName:        Apria Healthcare Inc.
OrgId:          APRIAH-2
Address:        26220 Enterprise Court
City:           Lake Forest
StateProv:      CA
PostalCode:     92630
Country:        US
RegDate:        2000-12-19
Updated:        2015-05-29
Ref:            https://rdap.arin.net/registry/entity/APRIAH-2


OrgTechHandle: HOSTM2027-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-949-639-2000 
OrgTechEmail:  hostmaster@apria.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM2027-ARIN

OrgAbuseHandle: HOSTM2027-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-949-639-2000 
OrgAbuseEmail:  hostmaster@apria.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM2027-ARIN

RTechHandle: HOSTM2027-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-949-639-2000 
RTechEmail:  hostmaster@apria.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM2027-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


